,0
0,ልብ
1,ወለድ
2,ድርሰት
3,ውሀ
4,ጭምር
5,ዘበናይ
6,አዲስ
7,ድርሰት
8,ኦሮሞ
9,ልምድ
10,ሌላ
11,ያ
12,ፍትህ
13,መንግስት
14,መለስ
15,መንግስት
16,በረከት
17,በላይነህ
18,ደራሲ
19,እኔ
20,ዘመን
21,ምርጥ
22,ክቡር
23,እድል
24,ደህና
25,ልጅ
26,ዜና
27,ምርጫ
28,በጋ
29,ክረምት
30,ኢትዮጵያ
31,ውነተኛ
32,ብሄራዊ
33,አዙሪት
34,ሆማ
35,ቀኖ
36,አቋም
37,ብልጽግና
38,አራት
39,ድርጅት
40,ጋራ
41,ሀብት
42,ህግ
43,ሀሰተኛ
44,ድምጽ
45,አል
46,ሚዲያ
47,ሰአት
48,ቤት
49,አል
50,ምርጫ
51,ህዝብ
52,ባለ
53,እቅድ
54,ስብሰባ
55,አቋም
56,ብልጽግና
57,ፓርቲ
58,ጋራ
59,አመት
60,ግፍ
61,ቀድሞ
62,ኢትዮጵያ
63,አባል
64,ፍርድ
65,ቤት
66,ካሳ
67,ህግ
68,ኢትዮጵያዊ
69,አገር
70,ወራሪ
71,ዛሬ
72,ውስጥ
73,አገር
74,ሴት
75,ልጅ
76,ወንድም
77,ውጤት
78,አበባ
79,ሞባይል
80,መኪና
81,አዲ
82,ቤተሰብ
83,ማህበረሰብ
84,ሰዋሰው
85,ማህጸን
86,ፍሬ
87,ወርቁ
88,እርግጥ
89,ድምዳሜ
90,ቢሮ
91,አይን
92,ድምጽ
93,እኛ
94,ቀን
95,ጸጋዬ
96,ኦሮሚያ
97,ሶስት
98,ፓርቲ
99,ጥምር
100,መንግስት
101,ህዝብ
102,ፍቃድ
103,ፈገግታ
104,እናት
105,ያቺ
106,ቀን
107,አል
108,ግልጽ
109,ጥያቄ
110,አማራ
111,ሴት
112,አማራ
113,ኦሮሚያ
114,አንድ
115,ሰው
116,ቅሬታ
117,እምነት
118,ተቋም
119,ጥቃት
120,ሞራል
121,ውድቀት
122,አል
123,አማራ
124,ሞራል
125,ውድቀት
126,አማራ
127,ጠንካራ
128,ስራ
129,ህይወት
130,ምሳሌ
131,ተስፋ
132,መሪነት
133,ደሴት
134,አህመድ
135,አሊ
136,እኛ
137,ልጅ
138,ወላጅ
139,ነፍጠኛ
140,አስተሳሰብ
141,ነፍጠኛ
142,ግብ
143,ምን
144,ድንቅ
145,ትምህርት
146,አገልጋይ
147,ዮናታን
148,አክሊል
149,ሀዋሳ
150,ህዝባዊ
151,ስብሰባ
152,መሀሪ
153,ስም
154,ቫይረስ
155,ጤና
156,አለም
157,ጤና
158,ድርጅት
159,ዳይሬክተር
160,አድሀኖም
161,ቫይረስ
162,ደረጃ
163,ቻይና
164,ሀገር
165,ፍጥነት
166,አል
167,ትግራይ
168,ሀሳብ
169,መቃ
170,ትግራይ
171,ናስ
172,አንድነት
173,ምን
174,አንተ
175,ውሻ
176,ህይወት
177,ድንግል
178,አንድ
179,ወንድ
180,ንብ
181,ለም
182,ወንድ
183,ንብ
184,ድንግል
185,አንዴ
186,ስህተት
187,ይቅርታ
188,ወያኔ
189,ኢትዮጵያ
190,እውቀት
191,ኤርሚያስ
192,ማንነት
193,አንተ
194,ራስ
195,ራስ
196,ክልል
197,ግልጽ
198,አቋም
199,ሞጣ
200,ክልል
201,ሙስሊም
202,ከፋ
203,ጭቆና
204,ይቅርታ
205,ምን
206,ወለጋ
207,ሀገር
208,ግብ
209,ማን
210,ሀሬ
211,ዜጋ
212,ወንድ
213,ኦሮሞ
214,አባት
215,ግድ
216,ቦታ
217,በአል
218,ገበያ
219,ምርት
220,እጥረት
221,ዋጋ
222,ውድነት
223,ዘይት
224,ዱቄት
225,ጥረት
226,ድጎማ
227,ዘይት
228,ዱቄት
229,ብልጽግና
230,ፓርቲ
231,ህገወጥ
232,ፓርቲ
233,ብልጽግና
234,አዲ
235,ህገወጥ
236,ጥገኛ
237,ፓርቲ
238,አማራ
239,ክልል
240,መንግስት
241,በር
242,አባት
243,ፖለቲካ
244,አመራር
245,እድር
246,ማህበር
247,ሰሞን
248,አዲ
249,አበባ
250,ቤት
251,ጥያቄ
252,ቀድሞ
253,ካርታ
254,ካርታ
255,ከተማ
256,ከንቲባ
257,ትእዛዝ
258,ካርታ
259,ቦታ
260,ፍርሀት
261,ብዙ
262,ሞት
263,እጦት
264,ማን
265,ሞት
266,ገንዘብ
267,ንዋይ
268,አሰቃቂ
269,ቀን
270,እስዎ
271,ደስታ
272,ሰው
273,እጅ
274,ዘገምተኛ
275,ሞት
276,ክልል
277,ግንኙነት
278,ረቂቅ
279,አዋጅ
280,አንድ
281,ክልል
282,መንገድ
283,ቢሮ
284,ሚኒስቴር
285,ጎንደር
286,ከተማ
287,ምስራቅ
288,ጎጃም
289,ዞን
290,እውቅ
291,ዘንድሮ
292,ፒዛ
293,ወንድ
294,ዶሮ
295,ተአምር
296,ኢትዮጵያ
297,ተአምር
298,ኢትዮጵያ
299,ልቅ
300,አፍ
301,መሀል
302,ልዩነት
303,እንዳለ
304,ህክምና
305,አጼ
306,ሰራዊት
307,ኦሮሚያ
308,ልዩ
309,ፖሊስ
310,ወለጋ
311,ኦሮሞ
312,ኦሮሞ
313,ከፋ
314,አውሬነት
315,ለም
316,እባብ
317,በረት
318,እውነት
319,አለም
320,ውድ
321,ቦታ
322,ህንጻ
323,ክርስቶስ
324,ምን
325,ምን
326,ሰው
327,አእምሮ
328,ትህትና
329,ጥግ
330,ቴሌኮም
331,በጀት
332,አመት
333,እቅድ
334,ሁለት
335,ቀን
336,ስጦታ
337,ደምበኛ
338,አማራ
339,ገደል
340,ዘመን
341,ኢትዮጵያዊ
342,ኦሮሞ
343,መሪ
344,ውጥንቅጥ
345,ሀገር
346,አስመሳይ
347,በግ
348,ቢራ
349,ፍራሽ
350,አልታየ
351,ሊግ
352,ቁንጅና
353,ቅጥነት
354,ቁመት
355,ቁንጅና
356,ጥሩ
357,አማራ
358,ሆድ
359,ዲሞክራሲ
360,ነጻነት
361,ራስ
362,ሰው
363,ልጅ
364,ነገር
365,ምን
366,ደረጃ
367,ጊዜ
368,ሀገር
369,እኛ
370,ጊዜ
371,አለም
372,ኤድስ
373,ቀን
374,ህብረተሰብ
375,መሪ
376,ቃል
377,እነብሴ
378,ሳር
379,ምድር
380,ወረዳ
381,እሱ
382,ልዩነት
383,ችግር
384,ዛሬ
385,ጉዳይ
386,ሁለት
387,አመት
388,ፌዴራል
389,መንግስቱ
390,ብሄር
391,መንግስታዊ
392,መዋቅር
393,ሽብር
394,ሰአት
395,ጐን
396,እውነት
397,አንዳንድ
398,ደቂቃ
399,ምርጫ
400,ድል
401,ድል
402,ዲሞክራሲ
403,ድል
404,ኢትዮጵያ
405,እኔ
406,ፊት
407,ስም
408,አቢይ
409,ጠረጴዛ
410,ወላጅ
411,ይቅርታ
412,ፎቶ
413,ማናየ
414,ሀጢአት
415,ገዥ
416,ሀሳብ
417,ነቀዝ
418,አእምሮ
419,ብዙ
420,አቶ
421,ጌታ
422,ሀገር
423,ውጭ
424,ውስጥ
425,ረገድ
426,ውጤታማ
427,ስራ
428,ምስጋና
429,ሂደት
430,ሀገር
431,ባህል
432,ባህል
433,እንዳለ
434,ባህል
435,አል
436,ልብ
437,ፈረንጅ
438,እናት
439,አባት
440,ብዙ
441,ቸሩ
442,ወርሀዊ
443,አል
444,ሰላም
445,ቸሩ
446,ልብ
447,ሀገር
448,ሰላም
449,ፍቅር
450,አንድነት
451,እለት
452,እውነት
453,አብይ
454,ቀጭን
455,ትእዛዝ
456,ምክር
457,ቤት
458,ዘመቻ
459,እነማን
460,የት
461,ምሁር
462,አባት
463,በር
464,በጭራሽ
465,ጅብ
466,ቆዳ
467,ክራር
468,ቅኝት
469,መሪ
470,ወንጀለኛ
471,ህዝብ
472,ጊዜ
473,ፍርድ
474,ጊዜ
475,ጎሳ
476,ክልል
477,ቫይረስ
478,ዱር
479,እንስሳነት
480,ደረጃ
481,ነቀርሳ
482,ናንት
483,ንቁ
484,መልእክተኛ
485,አል
486,ህይወት
487,ጎዳና
488,እኛ
489,ደስተኛ
490,ደንበኛ
491,ልብ
492,ቤተሰብ
493,ቤተሰብ
494,ቤተሰብ
495,ዘመን
496,ቤተሰብ
497,አማርኛ
498,ፖሊስ
499,ግለሰብ
500,መቀሌ
501,ከተማ
502,አዲ
503,ልጅ
504,ስምምነት
505,ዝርዝር
506,ኢትዮጵያ
507,ዘላቂ
508,ጥቅም
509,ጐዳ
510,ምን
511,አይነት
512,ስምምነት
513,ጫና
514,ስምምነት
515,ተቀባይነት
516,አህያ
517,ኢትዮጵያዊ
518,ህዝብ
519,መጥፎ
520,ጤንነት
521,ወደብ
522,ፍቅር
523,ሀይል
524,ኢትዮጵያዊ
525,አባት
526,ፈቃድ
527,ማርያ
528,እንግዳ
529,እግዚአብሄር
530,ንጹህ
531,ድንግልና
532,እንስሳ
533,በረት
534,ንግስ
535,እጅ
536,እናት
537,ጡት
538,ምግብ
539,ህጻን
540,ውል
541,ጊዜ
542,ጅል
543,ወላይታ
544,ሶዶ
545,ቀን
546,ጉባኤ
547,ምሽት
548,መልክ
549,ድንቅ
550,ውበት
551,ደስታ
552,ገና
553,በአል
554,መልካ
555,ምኞት
556,አዲ
557,ሞባይል
558,ካርድ
559,እስዎ
560,ደንበኛ
561,ሂሳብ
562,ጽሁፍ
563,መልእክት
564,ያሬድ
565,ሙከራ
566,እድል
567,አይነት
568,ዲቃላ
569,ንግግር
570,ማን
571,ኢትዮጵያ
572,ህልውና
573,ትውልድ
574,እጅ
575,ትውልድ
576,ዘር
577,ቋንቋ
578,ሀይማኖት
579,ክቡር
580,ሚኒስቴር
581,ሀገር
582,ኢትዮጵያ
583,ኢኮኖሚ
584,አሉታዊ
585,ተጽእኖ
586,ለአለም
587,ጊዜ
588,እውነቱ
589,ቅኝት
590,አመት
591,ግብር
592,ህይወት
593,ማረሻ
594,ዶማ
595,በሬ
596,ፍጥነት
597,አመት
598,ጊዜ
599,ከተማ
600,ነዋሪ
601,ውድነት
602,ትእግስት
603,ዘፈን
604,ጸሀይ
605,ኩራዝ
606,አማርኛ
607,ፖለቲከኛ
608,መንግስት
609,ቃል
610,አቶ
611,ንጉስ
612,ጥላሁን
613,ስር
614,ፍቃደ
615,ህዝብ
616,ወንጀል
617,ዜጋ
618,ውሸት
619,አጀንዳ
620,አብርሀ
621,አልበም
622,ምስግ
623,ምስክር
624,ሀገር
625,በቀል
626,እውቀት
627,ተመራማሪ
628,ገላ
629,መጽሀፍ
630,ሀሳብ
631,ውይይት
632,ጾም
633,ፍትፍት
634,ፍትወት
635,ተስፍ
636,አባ
637,ትርጉም
638,መስመር
639,ፓርቲ
640,ህጋዊ
641,ፍቃድ
642,ውጭ
643,ዜጋ
644,አባል
645,መንግስቱ
646,ፓርቲ
647,መስተፋቅር
648,ዋጋ
649,ልደት
650,ሰሞን
651,ዜማ
652,መዝሙር
653,ዮሴፍ
654,ሰሎሜ
655,ኢየሩሳሌም
656,ኢየሩሳሌም
657,ኢየሩሳሌም
658,አምላክ
659,ኦሮሞ
660,አምቦ
661,ልዩ
662,ጥቅም
663,ፍጹም
664,ኦቦ
665,ዳውድ
666,ኢብሳ
667,መንግስት
668,ተግባር
669,ዜጋ
670,ደህንነት
671,አስቸኳይ
672,ቃል
673,ቀድሞ
674,አባት
675,ዘመን
676,ፊት
677,ጴጥሮስ
678,ማ
679,መገርሳ
680,ትናንት
681,ስራ
682,አገር
683,መስመር
684,ከተራ
685,ተራ
686,አልበም
687,ደረጃ
688,አቦነሽ
689,ስራ
690,ጉራጌ
691,ደሳለኝ
692,ስራ
693,ስራ
694,ኦሮሞ
695,የዋህ
696,አመት
697,አይነት
698,ቃል
699,ተግባር
700,ሀሳብ
701,ስልጣን
702,ኢትዮጵያ
703,ልሙጥ
704,ራስ
705,መንግስት
706,አራት
707,ኪሎ
708,ዘረኛ
709,ስብስብ
710,ስልጣን
711,እድሜ
712,ጥቂት
713,ህገወጥ
714,ቡድን
715,ስልጣን
716,አሁን
717,ደንብ
718,ፖለቲካ
719,መሀል
720,አገር
721,ትግራይ
722,ፍቅር
723,ልዩ
724,እውነት
725,ቀን
726,ኑሮ
727,ሰላም
728,ቀውስ
729,ትግራይ
730,ቀና
731,ፍቅር
732,አብሽር
733,ትንሽ
734,ጨዋታ
735,ሽብር
736,ተግባር
737,ክልል
738,ይፋ
739,ተግባር
740,ሽብርተኛ
741,ከለላ
742,ከተማ
743,ሙስሊም
744,ታሪክ
745,ሰው
746,እስልምና
747,ኢትዮጵያ
748,ንጉስ
749,አሁን
750,አዲ
751,እምነት
752,ሰአት
753,ሰሞን
754,አውስትራልያ
755,ጥቅጥቅ
756,ደን
757,ዝናብ
758,ሌላ
759,አዲ
760,ሙስና
761,አነስተኛ
762,ገንዘብ
763,መሬት
764,ህይወት
765,ነገር
766,ሀገር
767,ጉዳይ
768,መሬት
769,ጥንት
770,ላቲን
771,እኔ
772,ያህ
773,ባእድ
774,ቋንቋ
775,ባእድ
776,ሀገር
777,ራስ
778,ቋንቋ
779,ልክ
780,አባ
781,ተስፋስላሴ
782,ሞገስ
783,ተራ
784,ትርጉም
785,ሌላ
786,ምሁር
787,እኩል
788,ፍትህ
789,ኦሮሞ
790,እስር
791,ቤት
792,ታሪክ
793,ሰው
794,አይነት
795,ህሊና
796,ብር
797,ስሜት
798,ልብ
799,አማራ
800,ዩኒቨርስቲ
801,ጥሩ
802,እሱ
803,ፖለቲካ
804,ከባድ
805,ሚዛን
806,መስፈርት
807,ቦታ
808,ብቁነት
809,ምን
810,በጎ
811,ፈቃድ
812,ደደብ
813,ኢትዮጵያ
814,መሪ
815,ባእድ
816,ሀገር
817,ቋንቋ
818,ግድ
819,ቀና
820,ቋንቋ
821,ባሪያ
822,መንግስታዊ
823,ወገን
824,ፖለቲካዊ
825,ጨዋታ
826,ህይወት
827,አቶ
828,ንጉስ
829,ጥላሁን
830,አማራ
831,እቃ
832,አሁን
833,ለም
834,አማርኛ
835,አሁን
836,ኢትዮጵያ
837,ሰብአዊ
838,መብት
839,ኮሚሽን
840,ኮሚሽነር
841,ዶክተር
842,ዳንኤል
843,ግልጽ
844,ማብራሪያ
845,አዋሽ
846,ባንክ
847,ድንገተኛ
848,ጠቅላላ
849,ጉባኤ
850,ህዳር
851,አዲ
852,አበባ
853,ሆቴል
854,ጨለማ
855,ጨረቃ
856,ሌሊት
857,ልጅ
858,ጨለማ
859,ጌታ
860,ጥልቅ
861,ማስታወሻ
862,ስቃይ
863,ምርጥ
864,አሁን
865,ቅስቀሳ
866,አል
867,ውይይት
868,ንግግር
869,ህዝብ
870,ዘመቻ
871,ምርጫ
872,ችግር
873,ምሳሌ
874,ዛሬ
875,ሙስሊም
876,ፖለቲካ
877,ጩኸት
878,ወንጀል
879,ጩኸት
880,መላ
881,ፍጡር
882,ጩኸት
883,ፍትህ
884,ህግ
885,ክልል
886,ደረጃ
887,ይፋ
888,ማንነት
889,ልብ
890,ሀዘን
891,ቅሬታ
892,ንዴት
893,ሞጣ
894,ሙስሊም
895,ክርስቲያን
896,አማራ
897,አማራ
898,ክልል
899,እስልምና
900,ጉዳይ
901,ምክር
902,ቤት
903,ሰብሳቢ
904,ሰይድ
905,እንድሪስ
906,አማራ
907,ብርሀን
908,ጠላ
909,ፉክክር
910,ምርጫ
911,ስልጣን
912,ውነተኛ
913,ልዩነት
914,ኢትዮጵያ
915,ከፍተኛ
916,ሊግ
917,ጨዋታ
918,ውጤት
919,አዲ
920,አበባ
921,ከተማ
922,ኢትዮጵያ
923,ብሄራዊ
924,ምርጫ
925,ቦርድ
926,አመራር
927,ዛሬ
928,ምላሽ
929,ቅስቀሳ
930,ፓርቲ
931,ቦርድ
932,አጃ
933,ዘመን
934,አሁን
935,አምላክ
936,እኛ
937,መድረክ
938,አፋር
939,ወንድ
940,እህት
941,ዛሬ
942,ዘመናዊ
943,መንደር
944,ግንባታ
945,መሀል
946,አዲ
947,አበባ
948,ጎተራ
949,ልጅ
950,አንተ
951,ምንጭ
952,ምድር
953,አዳም
954,እሱ
955,ፊት
956,ማን
957,እርግጠኛ
958,ጥቅስ
959,አዲ
960,አድማስ
961,ጋዜጣ
962,ዛሬ
963,አመት
964,ጥሩ
965,ቢራ
966,ታክሲ
967,ላሊበላ
968,እንግዳ
969,ቱሪስት
970,ክርስቶስ
971,እምር
972,ቡና
973,ሽማግሌ
974,የት
975,ጡረታ
976,ወንድም
977,ስድብ
978,ድክመት
979,ሰው
980,እሱ
981,ዋጋ
982,ሌላ
983,ሀሳብ
984,ፎቶ
985,ምክንያት
986,ግእዝ
987,ቋንቋ
988,ሰፊ
989,እድል
990,መላ
991,ክርስቶስ
992,ልደት
993,አል
994,ሰላም
995,ዱላ
996,ጥይት
997,እኛ
998,እውነት
999,ሀይማኖት
1000,አምላክ
1001,ወሎ
1002,ቆንጆ
1003,ጥሩ
1004,መልእክት
1005,ብዙ
1006,ቋንቋ
1007,ቋጥኝ
1008,መልእክት
1009,ሚስት
1010,ልብ
1011,አመት
1012,ህጻን
1013,እጅ
1014,ብር
1015,ቤተሰብ
1016,ገንዘብ
1017,ሰው
1018,ህይወት
1019,ፖለቲካ
1020,ድርጅት
1021,ፍትህ
1022,ፍትህ
1023,ምስኪን
1024,የዋህ
1025,አማኝ
1026,ፖለቲከኛ
1027,ነጻነት
1028,አብ
1029,ሀላፊ
1030,አቶ
1031,ካሳ
1032,ልጅ
1033,ምኒልክ
1034,ደብዳቤ
1035,ትግራይ
1036,ትግሬ
1037,ብሄር
1038,ዜና
1039,አረር
1040,ብዙ
1041,አሰልጣኝ
1042,ዘላለም
1043,ሽፈራው
1044,ቡድን
1045,ጅማ
1046,አባ
1047,ቡና
1048,ብሄራዊ
1049,ሊግ
1050,ቡድን
1051,ትግራይ
1052,ፓርቲ
1053,ኦሮሚያ
1054,ጋዲሳ
1055,ትግራይ
1056,ክልል
1057,ፓርቲ
1058,እርምጃ
1059,መልካ
1060,አይነት
1061,በሬ
1062,ህጻን
1063,ተገቢ
1064,ሞያ
1065,ሰብአዊ
1066,መብት
1067,ፖለቲካ
1068,ስራ
1069,መተግበር
1070,ጥያቄ
1071,ዙሪያ
1072,ውይይት
1073,በገና
1074,ፍቅር
1075,ጦርነት
1076,ጊዜ
1077,ኢትዮጵያዊ
1078,እኛ
1079,ወገን
1080,ቦታ
1081,ቅጠል
1082,እናንተ
1083,ሄኖክ
1084,ሁሉ
1085,ሁሉ
1086,ህዝብ
1087,እናት
1088,ሀገር
1089,ሰላም
1090,መለስ
1091,አማኑኤል
1092,መልካ
1093,ፍቃድ
1094,ምን
1095,ሙያዊ
1096,መንጋ
1097,እረኛ
1098,ነገር
1099,ማእረግ
1100,ከባድ
1101,አገር
1102,በሬ
1103,እኔ
1104,ከፋ
1105,በደል
1106,ሳር
1107,ወንበር
1108,እጅ
1109,ወገብ
1110,ፊደል
1111,መላ
1112,ኢትዮጵያ
1113,ክርስቲያን
1114,ገና
1115,አል
1116,ብልጽግና
1117,አል
1118,አማራ
1119,ልክ
1120,ኢትዮጵያ
1121,ፕሪሚየር
1122,ሊግ
1123,ልፊያ
1124,አንዳንድ
1125,አሰልጣኝ
1126,ሬዲዮ
1127,ሚዲያ
1128,አሳፋሪ
1129,ጨዋታ
1130,አዋቂ
1131,ልጅ
1132,ሞት
1133,አፋር
1134,ወሎ
1135,ክልል
1136,ፈለግ
1137,መብት
1138,ኮምቦልቻ
1139,አፋር
1140,እንዳለ
1141,ድርጊት
1142,ስርአት
1143,መልካ
1144,ልደት
1145,አል
1146,ኢሳያስ
1147,እስራኤል
1148,ወንጀል
1149,ፍርድ
1150,ቤት
1151,ሀገር
1152,እምነት
1153,ሰው
1154,መንገድ
1155,እስራኤል
1156,ሀሳብ
1157,ነጋ
1158,አብይ
1159,አህመድ
1160,አገር
1161,ራስ
1162,ሀሳብ
1163,ጥላቻ
1164,ጊዜ
1165,ሰው
1166,ጥሩ
1167,ችግር
1168,እቃ
1169,ጥላቻ
1170,እልክ
1171,በሽታ
1172,ሀሰት
1173,ተስፋ
1174,እውነተኛ
1175,ርኩስ
1176,ራስ
1177,ደብተራ
1178,ወይን
1179,ወገን
1180,መኪና
1181,አደጋ
1182,እግዚአብሄር
1183,ጊዜ
1184,መብት
1185,መሪ
1186,ብርሀን
1187,ነጋ
1188,ፕሮፌሰር
1189,ከባድ
1190,ሴራ
1191,ቍጥር
1192,ተቃራኒ
1193,ቡድን
1194,አማራ
1195,ደም
1196,ጨዋታ
1197,ሳምንት
1198,ፊት
1199,አማራ
1200,አብይ
1201,ባሪያ
1202,አቶ
1203,አል
1204,ዛሬ
1205,ኦሮሚያ
1206,መንግስት
1207,አል
1208,ዛሬ
1209,ገንገበት
1210,ንጉስ
1211,እህተ
1212,ዘይት
1213,መልእክት
1214,ደሀ
1215,ደንታ
1216,ቢስ
1217,እድገት
1218,ቀጣይ
1219,መንግስት
1220,ሀላፊ
1221,መብት
1222,አፋጣኝ
1223,እርምጃ
1224,ተገቢ
1225,ዜና
1226,ኮፒ
1227,ሙያ
1228,ነውር
1229,እኔ
1230,እውነት
1231,እስር
1232,አደራ
1233,ምክር
1234,አክራሪ
1235,ፖለቲካ
1236,ሞጣ
1237,ግልጽ
1238,ጥቃት
1239,መከራ
1240,ቅድሚያ
1241,ዲሞክራሲ
1242,ሚዲያ
1243,ፍትህ
1244,እኩል
1245,ተጠቃሚነት
1246,ሚና
1247,ህብረተሰብ
1248,ችግር
1249,ጐላ
1250,እውነት
1251,ልክ
1252,ሂሳብ
1253,ብርሀን
1254,ባንክ
1255,ስምምነት
1256,መንግስት
1257,ባንክ
1258,ጤናማ
1259,ውድድር
1260,እንግዳ
1261,ስምምነት
1262,ወንዳገረድ
1263,አቶ
1264,ንጉስ
1265,አሁን
1266,አይነት
1267,ጥሩ
1268,ንግግር
1269,ፈጣሪ
1270,መዥገር
1271,ምን
1272,መልክ
1273,አማራ
1274,ኢትዮጵያ
1275,ፖለቲካ
1276,ሴራ
1277,ፖለቲካ
1278,ብዙ
1279,ዋጋ
1280,ጥያቄ
1281,ጓሮ
1282,ጉዳይ
1283,ጅቡቲ
1284,ነውረኛ
1285,ወጠጤ
1286,ብድር
1287,ሸጋ
1288,ዘመድ
1289,እቃ
1290,ሁሉ
1291,ኮፒ
1292,ትርጉም
1293,ስድብ
1294,አብ
1295,መካከለኛ
1296,ምስራቅ
1297,ጉብኝት
1298,መንግስት
1299,ይሁንታ
1300,እግዚአብሄር
1301,ተስፋ
1302,መልካ
1303,ጐዳ
1304,ሀዘን
1305,ጊዜ
1306,ቁስል
1307,ደም
1308,አይን
1309,ምሳሌ
1310,ጉዳይ
1311,ሚኒስቴር
1312,ጽህፈት
1313,ቤት
1314,ዛሬ
1315,ሰአት
1316,ሳይንስ
1317,ከፍተኛ
1318,ትምህርት
1319,ሚኒስቴር
1320,ሳሙኤል
1321,ክፍል
1322,አዲ
1323,ማለዳ
1324,ሀገር
1325,ጥሩ
1326,ክፍተት
1327,እድገት
1328,ምንጭ
1329,ምሳሌ
1330,ብድር
1331,ምጣኔ
1332,ልክ
1333,ሰላም
1334,ሽልማት
1335,ብልጽግና
1336,ኦሮሞ
1337,አሜሪካ
1338,ሽልማት
1339,አል
1340,አል
1341,ሰላም
1342,ፍቅር
1343,አጠቃላይ
1344,ቢሊዮን
1345,ብር
1346,ባእድ
1347,ቅቤ
1348,ምርት
1349,ኢትዮጵያ
1350,ምግብ
1351,መድሀኒት
1352,ቁጥጥር
1353,ባለስልጣን
1354,ስራ
1355,ከንቱ
1356,አመት
1357,አል
1358,ደስታ
1359,ፍቅር
1360,ቀን
1361,ምክንያት
1362,ቤተሰብ
1363,ክብር
1364,ነጋ
1365,ሰአት
1366,ምርጫ
1367,ህክምና
1368,መቼ
1369,ትርጉም
1370,ሰው
1371,ልጅ
1372,መልካም
1373,ተስፋ
1374,ተስፋ
1375,አቅጣጫ
1376,ጠፍ
1377,ትክክለኛ
1378,አቅጣጫ
1379,ብርታት
1380,እውቀት
1381,ሌላ
1382,እውቀት
1383,ሀገር
1384,መሪ
1385,እናት
1386,ሰላም
1387,ዋና
1388,ውነተኛ
1389,ህዝብ
1390,ልጅ
1391,ዛሬ
1392,ልጅ
1393,መና
1394,ቀን
1395,ሩቅ
1396,ብልጽግና
1397,ፓርቲ
1398,መስመር
1399,ልዩነት
1400,ምክንያት
1401,ድርጅታዊ
1402,ጉባኤ
1403,ጉባኤ
