,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,ድሮ,ሸመደደ,ቀላል,ተንበለበለ,ልብ,ወለድ,ድርሰት,ውሀ,በላቸው,አንጋፋ,ጭምር,ረሳ,ደገመ,ዘበናይ,አዲስ,ድርሰት,,,,,,,,,,,,
1,ኦሮሞ,ልምድ,አለ,አለ,ሌላ,ያ,ፍትህ,መንግስት,አስተማረ,መለስ,መንግስት,መራ,ረዳ,መራ,አለ,,,,,,,,,,,,,
2,በረከት,በላይነህ,ደራሲ,ገረመ,ገጠመ,እኔ,ዘመን,ምርጥ,,,,,,,,,,,,,,,,,,,,
3,ክቡር,ሰጠ,እድል,ተመሰገነ,ደህና,አደረ,,,,,,,,,,,,,,,,,,,,,,
4,ልጅ,ተወ,ዜና,ተወ,,,,,,,,,,,,,,,,,,,,,,,,
5,ደገመ,ምርጫ,ርዝም,በጋ,ተደረገ,ክረምት,ኢትዮጵያ,ውነተኛ,እርቅ,ተደረገ,ብሄራዊ,ገባ,መጣ,ድረስ,አዙሪት,ቀጠለ,ሆማ,ቀኖ,,,,,,,,,,
6,አቋም,ገለጸ,ብልጽግና,ጨመረ,አራት,ድርጅት,ጋራ,ተከማቸ,ሀብት,ህግ,ገባ,ጠየቀ,አለ,,,,,,,,,,,,,,,
7,ሀሰተኛ,ድምጽ,ሰማ,አል,ሚዲያ,ሰአት,ላሰ,ዝግጅ*,ቤት,ደረሰ,ድርግ,ሰራ,አል,ምርጫ,ተመቸ,ህዝብ,መከረ,አለ,አለፈ,ባለ,እቅድ,,,,,,,
8,መሸ,ቸኰለ,ስብሰባ,ተጠናቀቀ,ወጣ,አቋም,ገለጸ,ፈረሰ,ብልጽግና,ተባለ,ፓርቲ,ጋራ,ሰራ,,,,,,,,,,,,,,,
9,አመት,መራ,ግፍ,ፈጸመ,ቀድሞ,ኢትዮጵያ,ከለከለ,አባል,ጨመረ,ፍርድ,ቤት,ወሰደ,ፈጸመ,ካሳ,ከፈለ,ህግ,ጠየቀ,ኖረ,,,,,,,,,,
10,አወቀ,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ኢትዮጵያዊ,ኰራ,አገር,ጠላት,ወራሪ,ደፈረ,ቅኝ,ገዛ,ዛሬ,cnj,ውስጥ,አገር,ደፈረ,አየ,ሴት,ልጅ,ወንድም,ደፈረ,አማ,,,,,,,,,
12,ውጤት,አበባ,ሞባይል,መኪና,ሆነ,ቻለ,,,,,,,,,,,,,,,,,,,,,,
13,intrj,አዲ,ጠፈፈ,ተመኘ,አበረ,ኖረ,ፈለገ,,,,,,,,,,,,,,,,,,,,,
14,ጀመረ,ቤተሰብ,ቀጠለ,ማህበረሰብ,ሰዋሰው,ማህጸን,ፍሬ,ወርቁ,ሆነ,,,,,,,,,,,,,,,,,,,
15,እርግጥ,ድምዳሜ,ቢሮ,አይን,አለ,ድምጽ,ሰማ,ተገኘ,አመነ,ቸገረ,,,,,,,,,,,,,,,,,,
16,እኛ,ቀን,ቀረረ,,,,,,,,,,,,,,,,,,,,,,,,,
17,ጸጋዬ,ተቃውሞ,ጀመረ,ኦሮሚያ,ሶስት,ፓርቲ,ጥምር,መንግስት,መረረ,ህዝብ,ፍቃድ,ውጪ,አለ,,,,,,,,,,,,,,,
18,ሳቅ,ፈገግታ,,,,,,,,,,,,,,,,,,,,,,,,,,
19,እናት,አስቀመጠ,አነሳ,አቀፈ,ቃመ,ያቺ,ቀን,cnj,እውስ,አል,ተቀመጠ,አሸ,አለ,ቻለ,,,,,,,,,,,,,,
20,ግልጽ,ጥያቄ,,,,,,,,,,,,,,,,,,,,,,,,,,
21,cnj,ገረመ,አማራ,ማረ,ሴት,አማራ,ማረ,ኦሮሚያ,ደፈረ,ተማረ,ደፈረ,ሞተ,አንድ,ሰው,አለመ,,,,,,,,,,,,,
22,ድርግ,በረታ,cnj,እርስ,ትልቅ,ቅሬታ,አለ,እምነት,ተቋም,ጥቃት,ደረሰ,ሞራል,ውድቀት,አል,አማራ,ተማረ,ሞራል,ውድቀት,አለ,ነበረ,አማራ,መረጠ,ነው,,,,,
23,ጠንካራ,ስራ,ህይወት,ተሸነፈ,ምሳሌ,ተስፋ,ቈረጠ,መሪነት,ደሴት,ሆነ,በላ,አህመድ,አሊ,በርታ,እኛ,ተከተለ,,,,,,,,,,,,
24,ልጅ,አደገ,ፈለገ,ወላጅ,ገረመ,,,,,,,,,,,,,,,,,,,,,,,
25,ነፍጠኛ,አስተሳሰብ,ጨፈለቀ,ዘረፈ,ገደለ,ሆነ,ቀጠለ,ነፍጠኛ,አለ,ግብ,ደረሰ,ተቃጠለ,ተቃጠለ,ጨፈረ,በደለ,ኰነነ,,,,,,,,,,,,
26,ምን,ፈራ,ድንቅ,ትምህርት,አገልጋይ,ዮናታን,አክሊል,,,,,,,,,,,,,,,,,,,,,
27,ሀዋሳ,ህዝባዊ,ስብሰባ,ጀመረ,,,,,,,,,,,,,,,,,,,,,,,,
28,መሀሪ,ታደሰ,ተባለ,ሄደ,ስም,ተገኘ,,,,,,,,,,,,,,,,,,,,,,
29,ቫይረስ,አለ,ቀፈፈ,ጤና,ስጋት,አለም,ጤና,ድርጅት,ዳይሬክተር,አድሀኖም,ሰጠ,ገለጸ,ቫይረስ,ደረጃ,ቻይና,ሀገር,ሰፋ,አለ,ፍጥነት,,,,,,,,,
30,ነው,አል,መልሰው,ደገመ,intrj,መሮ,ትግራይ,ላላ,ሀሳብ,መቃ,ቻለ,ትግራይ,ሄደ,ተቃወመ,ናስ,ፈለገ,ሄደ,ቻለ,አንድነት,ምን,,,,,,,,
31,አንተ,ሰከረ,ውሻ,ታየ,,,,,,,,,,,,,,,,,,,,,,,,
32,ህይወት,ኖረ,ድንግል,ሆነ,አንድ,ወንድ,ንብ,ለም,ወንድ,ንብ,ድንግል,አንዴ,ድርግ,ሞተ,,,,,,,,,,,,,,
33,ፈጠረ,ስህተት,ይቅርታ,ጠየቀ,ተመሰገነ,ሄደ,,,,,,,,,,,,,,,,,,,,,,
34,በላ,ወያኔ,ኢትዮጵያ,ለፋ,እውቀት,አየ,ኤርሚያስ,አሰረ,ገለጸ,ማንነት,ገለጠ,በረቀ,አንተ,ጠየቀ,,,,,,,,,,,,,,
35,ራስ,በደለ,ራስ,ክልል,ግልጽ,አቋም,አየ,ሞጣ,ክልል,ሙስሊም,ከፋ,ጭቆና,አመራ,ተገኘ,ተባለ,,,,,,,,,,,,,
36,ይቅርታ,cnj,ምን,አወቀ,አለ,ወለጋ,ጮኸ,,,,,,,,,,,,,,,,,,,,,
37,ሀገር,ተከላከለ,ግብ,ማን,,,,,,,,,,,,,,,,,,,,,,,,
38,ጠየቀ,intrj,ሀሬ,,,,,,,,,,,,,,,,,,,,,,,,,
39,አለ,አለ,ሰማ,ዜጋ,ኰራ,ወንድ,አለ,,,,,,,,,,,,,,,,,,,,,
40,ኦሮሞ,አባት,ከበረ,ኖረ,ግድ,,,,,,,,,,,,,,,,,,,,,,,
41,ለየ,ቦታ,በአል,ገበያ,ምርት,እጥረት,ዋጋ,ውድነት,ብሶት,ጐለተ,መጣ,ዘይት,ዱቄት,ጥረት,ብዛት,ፈለገ,ድጎማ,መጣ,ዘይት,ዱቄት,,,,,,,,
42,ብልጽግና,ፓርቲ,ህገወጥ,አለ,ፓርቲ,ብልጽግና,አዲ,መሰረተ,ህገወጥ,ጥገኛ,ፓርቲ,ገለጸ,,,,,,,,,,,,,,,,
43,አማራ,ክልል,መንግስት,ተሻለ,ገለጸ,ሰጠ,ጠበቀ,ገባ,ለበሰ,በር,ተቀመጠ,አባት,ተሻለ,ፖለቲካ,አመራር,ብቃት,አለ,እድር,ማህበር,,,,,,,,,
44,ሰሞን,አዲ,አበባ,ቤት,ገዛ,ደላላ,አናገረ,ጠየቀ,ጥያቄ,ቻለ,ቀድሞ,cnj,ታከለ,ካርታ,ታከለ,ካርታ,ከተማ,አጠረ,ከንቲባ,ትእዛዝ,ካርታ,ሰጠ,ተደረገ,አር,ቦታ,,,
45,አበረ,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,,,
46,ፍርሀት,ብዙ,ሞት,እጦት,ኖረ,ማን,ሞት,ገንዘብ,ንዋይ,ፈቀደ,አሰቃቂ,ቀን,እስዎ,መጣ,ደስታ,ተቀበለ,ሰው,እጅ,ሰቀቀ,ዘገምተኛ,ሞት,ተሰቃየ,,,,,,
47,ክልል,ግንኙነት,ረቂቅ,አዋጅ,ውይ*,አንድ,ክልል,ወከለ,ተገኘ,,,,,,,,,,,,,,,,,,,
48,መንገድ,ቢሮ,አበረ,ሚኒስቴር,ደረሰ,ዝግጅ*,ጎንደር,ከተማ,ምስራቅ,ጎጃም,ዞን,ተገኘ,እውቅ,,,,,,,,,,,,,,,
49,ዘንድሮ,ዞረ,ፒዛ,ገነጠለ,ወንድ,ዶሮ,ገነጠለ,አወቀ,,,,,,,,,,,,,,,,,,,,
50,ተአምር,ተባለ,አወቀ,ኢትዮጵያ,ሰፋ,ተአምር,ኢትዮጵያ,ልቅ,አፍ,መሀል,ልዩነት,እንዳለ,አወቀ,ተቋቋመ,ህክምና,ቀየረ,ድርግ,,,,,,,,,,,
51,አጼ,በላ,ተከላከለ,ሰራዊት,ኦሮሚያ,ልዩ,ፖሊስ,መረቀ,ወጣት,ወለጋ,ዘመተ,ኦሮሞ,ኦሮሞ,ገደለ,አየ,ከፋ,አውሬነት,ለም,እባብ,ወለደ,,,,,,,,
52,በረት,ወለደ,አለ,ደነቀ,አነሳ,ተናገረ,እውነት,አየነው,cnj,አለም,ውድ,ቦታ,ህንጻ,ወለደ,ክርስቶስ,ምን,ምን,ሰው,አእምሮ,ተደረሰ,ተቻለ,ትህትና,ጥግ,adv,,,,
53,ቴሌኮም,በጀት,አመት,አጋመሰ,እቅድ,ተሳካ,ተመለከተ,ሁለት,ቀን,ቈየ,ስጦታ,ደምበኛ,,,,,,,,,,,,,,,,
54,አማራ,አፈነ,አፈነ,ገደል,ቻቻለ,ዘመን,ሞተ,ኢትዮጵያዊ,ኦሮሞ,አለ,መሪ,ውጥንቅጥ,ወጣ,ሀገር,አስመሳይ,ነገሰ,,,,,,,,,,,,
55,በግ,ቢራ,ፍራሽ,ያዘ,አልታየ,ሊግ,ገባ,,,,,,,,,,,,,,,,,,,,,
56,ቁንጅና,ቅጥነት,ቁመት,ለካ,ቁንጅና,ጥሩ,,,,,,,,,,,,,,,,,,,,,,
57,አማራ,ተባለ,ሆድ,ዲሞክራሲ,ነጻነት,ራስ,ተዳደረ,በላ,ሰው,ልጅ,ገባ,ነገር,ተሳካ,ፈጸመ,ተቻለ,,,,,,,,,,,,,
58,ነው,ምን,,,,,,,,,,,,,,,,,,,,,,,,,,
59,አለ,ቀፈፈ,ደረጃ,ጊዜ,ሀገር,ደገመ,እኛ,ጊዜ,ተከበረ,አለም,intrj,ኤድስ,ቀን,ህብረተሰብ,ለውጥ,አቅም,መሪ,ቃል,እነብሴ,ሳር,ምድር,ወረዳ,ተከበረ,,,,,
60,intrj,እሱ,,,,,,,,,,,,,,,,,,,,,,,,,,
61,ልዩነት,ተቀበለ,ቻለ,ችግር,,,,,,,,,,,,,,,,,,,,,,,,
62,ዛሬ,ያዘ,ማረ,ጉዳይ,ሁለት,አመት,ፌዴራል,መንግስቱ,ፈጠረ,ብሄር,አለፈ,መንግስታዊ,መዋቅር,ጠቀመ,ተካሄደ,ሽብር,,,,,,,,,,,,
63,ጨረሰ,ሰአት,ድረስ,ጐን,ነው,እውነት,ተሸነፈ,አንዳንድ,ደቂቃ,ጠፋ,አለ,ምርጫ,ድል,ተጠናቀቀ,ድረስ,ድል,ዲሞክራሲ,ድል,ኢትዮጵያ,,,,,,,,,
64,በለው,ተቃርኖ,እኔ,ጨረሰ,ፊት,ስም,አለ,,,,,,,,,,,,,,,,,,,,,
65,adv,አቢይ,ጠረጴዛ,post,ተንበረከከ,ወላጅ,ይቅርታ,ጠየቀ,ፎቶ,ማናየ,,,,,,,,,,,,,,,,,,
66,ጠበቀ,ሀጢአት,ገዥ,ሀሳብ,ኖረ,ፈለቀ,ቻለ,ነቀዝ,በላ,አእምሮ,ብዙ,ጠበቀ,ያዘ,,,,,,,,,,,,,,,
67,አቶ,ጌታ,አሰፋ,አለ,መታ,ሀገር,ውጭ,ውስጥ,ጠላት,ጠበቀ,ረገድ,ድርግ,ውጤታማ,ስራ,ምስጋና,ቀረበ,ወደደ,ሂደት,ደረሰ,,,,,,,,,
68,ውጪ,ሀገር,ባህል,ገለበጠ,ባህል,cnj,እንዳለ,ተቀበለ,ባህል,ነው,ተወ,cnj,አል,ያዘ,ልብ,ሳቀ,አለ,ሳተ,ፈረንጅ,እናት,አባት,,,,,,,
69,ቀረጸ,መጣ,ብዙ,,,,,,,,,,,,,,,,,,,,,,,,,
70,ቸሩ,ወርሀዊ,አሰበ,አል,ሰላም,ደረሰ,ደረሰ,ቸሩ,ክፉ,ጠበቀ,ልብ,ሻ,ፈጸመ,ሀገር,ሰላም,ፍቅር,አንድነት,አደለ,አየ,እለት,ሆነ,,,,,,,
71,እውነት,ወጣ,አብይ,ቀጭን,ትእዛዝ,ገደለ,,,,,,,,,,,,,,,,,,,,,,
72,ባልደራስ,ምክር,ቤት,ዘመቻ,እነማን,,,,,,,,,,,,,,,,,,,,,,,
73,የት,አየ,ወጣ,,,,,,,,,,,,,,,,,,,,,,,,,
74,intrj,ምሁር,አባት,አለ,ተጨማለቀ,ተደረገ,,,,,,,,,,,,,,,,,,,,,,
75,በር,ፈለገ,በጭራሽ,ቸገረ,,,,,,,,,,,,,,,,,,,,,,,,
76,ጅብ,ቆዳ,ተሰራ,ክራር,ቅኝት,በላ,በላ,መሪ,ወንጀለኛ,ነው,ህዝብ,ከለለ,ቈየ,ጊዜ,ላቀ,ፍርድ,ቀረበ,ጊዜ,ናፈቀ,,,,,,,,,
77,ጎሳ,ክልል,ተባለ,ቫይረስ,ወረሰ,ነበረ,cnj,ዱር,እንስሳነት,ደረጃ,አደገ,ነቀርሳ,ማቀቀ,ናንት,ንቁ,,,,,,,,,,,,,
78,መልእክተኛ,አል,ሳበ,ድርግ,ድርግ,ዘገበ,ህይወት,ጎዳና,,,,,,,,,,,,,,,,,,,,
79,እኛ,ደስተኛ,ነው,,,,,,,,,,,,,,,,,,,,,,,,,
80,ደንበኛ,አገልግሎት,ጠቀመ,ሆነ,ልብ,ተመሰገነ,,,,,,,,,,,,,,,,,,,,,,
81,ቤተሰብ,ታደለ,ቤተሰብ,ታደለ,ቤተሰብ,ዘመን,ተባለ,ብላሽ,ድራማ,አየ,ቤተሰብ,,,,,,,,,,,,,,,,,
82,አማርኛ,ፖሊስ,ድርግ,ጠራ,ግለሰብ,መቀሌ,ከተማ,ተገኘ,አወቀ,,,,,,,,,,,,,,,,,,,
83,ጀግና,አዲ,ልጅ,,,,,,,,,,,,,,,,,,,,,,,,,
84,ስምምነት,ዝርዝር,አወቀ,ኢትዮጵያ,ዘላቂ,ጥቅም,ጐዳ,ረገጠ,ድረስ,ምን,አይነት,ስምምነት,ፈረመ,ጫና,ተደረገ,ስምምነት,ተቀባይነት,ኖረ,,,,,,,,,,
85,አህያ,ወሰደ,አለ,,,,,,,,,,,,,,,,,,,,,,,,,
86,ኢትዮጵያዊ,ገደለ,አዘነ,ኰራ,አወቀ,ህዝብ,መጥፎ,ተመኘ,cnj,ጤንነት,ነው,ወደብ,ፈለገ,ፍቅር,ሰማ,አለ,ሀይል,intrj,አየ,ግኝ*,ኢትዮጵያዊ,አሰረ,,,,,,
87,አደገ,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,,,,
88,አባት,ፈቃድ,ወረደ,ማርያ,እንግዳ,እግዚአብሄር,ንጹህ,ድንግልና,ወለደ,እንስሳ,በረት,ጨመረ,ንግስ,እጅ,ነሳ,ተቀበለ,እናት,ጡት,ምግብ,ለመነ,ህጻን,ደረሰ,,,,,,
89,ደረሰ,ያዘ,መራ,ውል,ጊዜ,ገነባ,መሰለ,ጅል,ተገኘ,,,,,,,,,,,,,,,,,,,
90,ሆነ,ወላይታ,ሶዶ,አራ,ጨረሰ,ቀን,ጉባኤ,ምሽት,አማረ,መልክ,ተጠናቀቀ,ድንቅ,ውበት,ደስታ,,,,,,,,,,,,,,
91,ገና,በአል,ተመለከተ,ደረሰ,መልካ,ምኞት,ገለጠ,ላከ,አጋር,,,,,,,,,,,,,,,,,,,
92,አዲ,ለቀቀ,ጠቀመ,,,,,,,,,,,,,,,,,,,,,,,,,
93,ሞባይል,ካርድ,ከፈለ,ቻለ,እስዎ,ደንበኛ,አገልግሎት,ሂሳብ,ከፈለ,ረገጠ,አጭር,ጽሁፍ,መልእክት,ደረሰ,ተመሰገነ,,,,,,,,,,,,,
94,ያሬድ,ሙከራ,እድል,ግኝ*,,,,,,,,,,,,,,,,,,,,,,,,
95,አይነት,ዲቃላ,ንግግር,ማን,ጠቀመ,ኢትዮጵያ,ህልውና,ትውልድ,እጅ,ትውልድ,ዘር,ቋንቋ,ሀይማኖት,ለየ,አጭር,,,,,,,,,,,,,
96,ክቡር,ጠቀለለ,ሚኒስቴር,ሀገር,ረጋ,ኢትዮጵያ,ኢኮኖሚ,አሉታዊ,ተጽእኖ,አደረ,አገጭ,አማረ,,,,,,,,,,,,,,,,
97,ለአለም,ተጫወተ,cnj,intrj,ጊዜ,እውነቱ,አወቀ,intrj,ቅኝት,,,,,,,,,,,,,,,,,,,
98,አመት,ቈጠረ,አለ,ግብር,ህይወት,ተንጠለጠለ,ማረሻ,ዶማ,በሬ,ፍጥነት,አመት,ጊዜ,መረተ,ከተማ,ነዋሪ,ውድነት,ከለበ,,,,,,,,,,,
99,ትእግስት,በቀለ,ዘፈን,,,,,,,,,,,,,,,,,,,,,,,,,
100,ሳበ,ጸሀይ,መሰለ,ኩራዝ,ጠፋ,,,,,,,,,,,,,,,,,,,,,,,
101,ተናገረ,ቀላል,ነው,ኖረ,አማርኛ,ጠጣ,አለ,ፖለቲከኛ,ጠጣ,ገጨ,,,,,,,,,,,,,,,,,,
102,መንግስት,ቃል,ተቀበለ,አቶ,ንጉስ,ጥላሁን,ስር,እገዛ,ፍቃደ,ለቀቀ,አለባቸው,ህዝብ,ዋሸ,ገደለ,ወንጀል,ቈጠረ,ዜጋ,ውሸት,አጀንዳ,ቀለደ,ቆመ,,,,,,,
103,አብርሀ,ሞተ,አልበም,ሰራ,አወቀ,intrj,,,,,,,,,,,,,,,,,,,,,,
104,በዙ,ምስግ,አለ,ምስክር,ፈለገ,cnj,,,,,,,,,,,,,,,,,,,,,,
105,ሀገር,በቀል,እውቀት,ተመራማሪ,ይርጋ,ገላ,ተሰኘ,መጽሀፍ,ሀሳብ,ውይይት,ድርግ,,,,,,,,,,,,,,,,,
106,part,አለ,ጾም,ፈታ,ፍትፍት,ፍትወት,ተወራ,አለ,,,,,,,,,,,,,,,,,,,,
107,ተስፍ,ተቀበለ,አባ,ትርጉም,አገልግሎት,ሰጠ,መስመር,አለ,,,,,,,,,,,,,,,,,,,,
108,ፓርቲ,ህጋዊ,ፍቃድ,ውጭ,ዜጋ,አባል,መዘገበ,መንግስቱ,ፍንግጥ,ፓርቲ,ከሰሰ,,,,,,,,,,,,,,,,,
109,መስተፋቅር,ዋጋ,ገባ,አወቀ,,,,,,,,,,,,,,,,,,,,,,,,
110,ልደት,ሰሞን,ሰማ,ዜማ,አማረ,መዝሙር,አለ,ዮሴፍ,ሰሎሜ,ሆነ,ኢየሩሳሌም,ኢየሩሳሌም,ኢየሩሳሌም,ሆነ,አምላክ,ወለደ,,,,,,,,,,,,
111,ኦሮሞ,ነው,አዳማ,አምቦ,አየ,ልዩ,ጥቅም,ተባለ,ፍጹም,ኦቦ,ዳውድ,ኢብሳ,,,,,,,,,,,,,,,,
112,መንግስት,ቀደመ,ተግባር,ዜጋ,ደህንነት,ረገጠ,ማረ,አስቸኳይ,ፈታ,,,,,,,,,,,,,,,,,,,
113,ዘበተ,መጣ,አለ,ቃል,ቀድሞ,አባት,ዘመን,ፊት,አለ,ፈጠረ,ጴጥሮስ,,,,,,,,,,,,,,,,,
114,ማ,መገርሳ,ትናንት,ስራ,አገር,ሄደ,ለመደ,መስመር,ገባ,ሞከረ,ከለከለ,ከተራ,ሰፈረ,ተራ,ያዘ,ሰፈረ,ድርግ,ወረደ,,,,,,,,,,
115,አልበም,ደረጃ,አወቀ,አቦነሽ,ስራ,ባላገር,ጉራጌ,ደሳለኝ,አለ,ስራ,ወጣ,ስራ,,,,,,,,,,,,,,,,
116,ቀላል,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,ተወ,አለ,አለ,ኦሮሞ,የዋህ,አመት,ገዛ,አይነት,ቃል,ተናገረ,ቃመ,ተግባር,cnj,ሀሳብ,adv,ስልጣን,ያዘ,ኢትዮጵያ,,,,,,,,,,
118,አለ,ተጨነቀ,intrj,ልሙጥ,ሽሮ,ወደደ,አለ,ቦዘ,,,,,,,,,,,,,,,,,,,,
119,ራስ,መንግስት,ጠራ,አራት,ኪሎ,ዘረኛ,ስብስብ,ስልጣን,እድሜ,ጥቂት,ቀረ,ህገወጥ,ቡድን,ስልጣን,ለቀቀ,አሁን,ደንብ,ገመተ,ተቻለ,ፖለቲካ,,,,,,,,
120,መሀል,አገር,ትግራይ,ፍቅር,ልዩ,እውነት,አለ,ቀን,ኑሮ,ሰላም,ቀውስ,ገጠመ,ትግራይ,ጣመ,ለውጥ,ጣመ,አፈነ,ቀረ,ቀና,ፍቅር,,,,,,,,
121,አብሽር,ትንሽ,ላላ,ጨዋታ,,,,,,,,,,,,,,,,,,,,,,,,
122,ሽብር,ተግባር,ክልል,ሄደ,ጥፋት,ፈጸመ,ይፋ,አወገዘ,ተግባር,ጠቀሰ,ሽብርተኛ,ከለላ,በደለ,ከተማ,ሙስሊም,አሰረ,,,,,,,,,,,,
123,ተሰራ,ታሪክ,ኰራ,ደገመ,ሰራ,cnj,ወደደ,ሰው,ሆነ,እስልምና,ተቀበለ,ኢትዮጵያ,ንጉስ,ኰራ,አሁን,cnj,አዲ,መጣ,ደነገጠ,እምነት,ቀየረ,ገረመ,,,,,,
124,ሰአት,ገባ,አመለጠ,ሰሞን,ቀጠለ,ነበረ,አውስትራልያ,ጥቅጥቅ,ደን,ዝናብ,ዘነበ,ጀመረ,ሰማ,ሌላ,አዲ,አለ,ረባ,አለ,,,,,,,,,,
125,ሙስና,ገለጸ,አነስተኛ,ገንዘብ,መሬት,ለቀቀ,ህይወት,ነገር,መጠነ,ሀገር,ጠቀመ,ጉዳይ,መሬት,ኖረ,,,,,,,,,,,,,,
126,ጥንት,ላቲን,ጻፈ,እኔ,ያህ,ባእድ,ቋንቋ,ባእድ,ሀገር,ጻፈ,ቀረ,ራስ,ቋንቋ,ጻፈ,ድግት,ልክ,አባ,ተስፋስላሴ,ሞገስ,,,,,,,,,
