,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
256,ብልጽግና,ምርጫ,ሰራ,አለቀ,ስም,ጠራ,ተጸየፈ,መረጠ,ቀሰቀሰ,ፈጣጣ,ወግ,,,,,,,,,,,,,,,,,
257,cnj,እምር,,,,,,,,,,,,,,,,,,,,,,,,,,
258,ዜና,አሜሪካ,ችግር,ዙሪያ,ሰላም,መለሰ,ሆነ,ይህ,ቀጠለ,ሁለት,ጎራ,ማእቀብ,ጣለ,,,,,,,,,,,,,,,
259,ወልዲያ,ዩኒቨርስቲ,ቅርስ,ጥበቃ,ቱሪዝም,ትምህርት,ዘርፍ,ከፈተ,,,,,,,,,,,,,,,,,,,,
260,አማርኛ,አንጎላ,መንግስት,ቀድሞ,ልጅ,ንብረት,ቁጥጥር,post,ዋለ,አዘዘ,,,,,,,,,,,,,,,,,,
261,ዘጸአት,ሳለህ,ጠበቀ,ዝግጅ*,ስፍራ,ፊት,ላከ,ጥንቃቄ,ተከተለ,ተናገረ,ልብ,አለ,ድምጥ,ስሜ,እሱ,ነው,አመጽ,ቀረ,አለ,,,,,,,,,
262,ጥራት,ረገጠ,ሸጠ,ምርት,ቁጥጥር,post,ዋሉ,,,,,,,,,,,,,,,,,,,,,
263,ተመነ,እግዚአብሄር,ፍቅር,,,,,,,,,,,,,,,,,,,,,,,,,
264,ገረመ,ምስኪን,ሆነ,ተነሳ,መንግስት,ይቅርታ,ጠየቀ,ቀረ,አለ,ጠፋ,ራስ,ረዳ,አረገ,ከባድ,አለ,ረዳ,ነገር,,,,,,,,,,,
265,ሀገር,ሰላም,እኛ,ህዝብ,ኑሮ,ደረጃ,ለውጥ,ቀጠለ,ፈለገ,ምርጫ,ብልጽግና,በላ,,,,,,,,,,,,,,,,
266,እኛ,መታ,ረሳ,,,,,,,,,,,,,,,,,,,,,,,,,
267,ልል,ስል,ቀደመ,ክፍያ,ካሜራ,,,,,,,,,,,,,,,,,,,,,,,
268,አጣ,ቈየ,ነው,,,,,,,,,,,,,,,,,,,,,,,,,
269,ጥቃት,ተሸበረ,ሙስሊም,ያዘ,አለ,intrj,,,,,,,,,,,,,,,,,,,,,,
270,እኔ,እሱ,,,,,,,,,,,,,,,,,,,,,,,,,,
271,ሞጣ,ጐዳ,መለሰ,ተቋቋመ,ገባ,ሰበሰበ,ረዳ,ሌላ,ሰው,ስልክ,ደወለ,መልእክት,ተላለፈ,በጎ,ስራ,ተሳታፊ,አበረ,ገባ,ሰበሰበ,ዘመቻ,ተሳካ,አስተዋጽኦ,ድርግ,ድርሻ,ውጥእ,,,
272,ጭራሽ,አንቀጽ,num,num,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,,
273,ቄስ,ወጣት,ቅዳሴ,ወደደ,የትኛው,አለ,intrj,አለ,ተባለ,ቃሉ,ጨረሰ,ብስር,ደረሰ,,,,,,,,,,,,,,,
274,መድሀኒት,አረገ,ወሰደ,አለለ,ደግ,አለ,intrj,,,,,,,,,,,,,,,,,,,,,
275,ሞተ,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,ውድ,መሪ,ዶክተር,በላ,አንተ,ብዙ,ጠበቀ,ኢትዮጵያዊ,ብዙ,አንተ,መልካ,ሰረረ,ገባ,አቅም,በርታ,ጐን,ነው,,,,,,,,,,,
277,ዋነኛ,ዴሞክራሲያ,እሴት,ተባለ,ህግ,ጥቅም,ቀደመ,ተቻቻለ,,,,,,,,,,,,,,,,,,,,
278,መንግስት,ዲሞክራሲ,ቀደደ,ሰማ,ድርግ,ደንብ,ተከተለ,አላማ,ገለጠ,ሀሳብ,ነጻነት,ከለከለ,መንግስት,ብልጽግና,ውርእ,መሀል,,,,,,,,,,,,
279,ብሄር,ጋረ,ወሰደ,ፈረስ,አለ,እናንተ,ብሄር,ገራ,ተናገረ,ኖረ,ምን,አለ,,,,,,,,,,,,,,,,
280,ህጋዊ,ገጽ,መንግስት,,,,,,,,,,,,,,,,,,,,,,,,,
281,ታህሳስ,ባህል,ቱሪዝም,ሚኒስቴር,ሀገር,ጐበኘ,ስፍራ,ዋጋ,ተመን,ወጥ,ድርግ,ሰራ,አለ,,,,,,,,,,,,,,,
282,መራ,ሀይማኖት,አነሰ,ሳበ,አለ,ችግር,ሀይማኖት,ትልቅ,ድርሻ,ወሰደ,ባዶ,,,,,,,,,,,,,,,,,
283,ጠቀመ,እውነት,ተቀበለ,እውነት,ተናገረ,እጥፋት,ይቅርታ,ጠየቀ,መሰለ,ዳንኤል,በቀለ,,,,,,,,,,,,,,,,,
284,ጥር,ወረዳ,ህገወጥ,መንገድ,ለማ,ቈየ,ሰፊ,ወርቅ,ማእድን,,,,,,,,,,,,,,,,,,,
285,አመራር,ቡድን,ገነነ,ተስፋ,ነበረ,ሂደት,cnj,ከፍተኛ,ችሎታ,አነሰ,አየነው,አላማ,ነው,,,,,,,,,,,,,,,
286,አበለ,ድንቅ,ጭንጋፍ,አለ,አለ,,,,,,,,,,,,,,,,,,,,,,,
287,ዶሮ,መውደድ,ተነሳ,አንዳንድ,አዘዘ,cnj,ብዙ,ጊዜ,ጣፈጠ,አንዳንድ,ግጥም,cnj,,,,,,,,,,,,,,,,
288,intrj,ልክ,ጀግና,መሪ,አሳብ,ልእልና,ተገኘ,አንተ,አጠገብ,ተገኘ,ርቀት,ስፍራ,ተገኘ,ረዳ,ሰው,ከበሬታ,ተገኘ,,,,,,,,,,,
289,ደገመ,አለ,ልጅ,መታ,ኢትዮጵያ,ፖለቲካ,ሆነ,መታ,ገጠር,መጣ,መታ,ሰፈረ,ተባ,,,,,,,,,,,,,,,
290,ኢትዮጵያ,ከፍተኛ,ትምህርት,ተቋም,አመሰ,ብሄር,ግጭት,ዘጋ,ነበረ,ወለጋ,ዩኒቨርሲቲ,አገልግሎት,ሰጠ,ጀመረ,ወሰነ,ዩኒቨርሲቲ,ግቢ,ለቀቀ,ወጥ,,,,,,,,,
291,አርሲ,ዩኒቨርስቲ,አሶሳ,ዩኒቨርስቲ,አክሱም,ዩኒቨርስቲ,ዲላ,ዩኒቨርስቲ,ድሬዳዋ,ዩኒቨርስቲ,ብርሀን,ዩኒቨርስቲ,ማርቆስ,ዩኒቨርስቲ,ኮተቤ,ዩኒቨርስቲ,ዩኒቨርስቲ,ወላይታ,ሶዶ,ዩኒቨርስቲ,,,,,,,,
292,ልብ,በላ,,,,,,,,,,,,,,,,,,,,,,,,,,
293,እርስ,እሱ,ቈሰለ,ገደለ,ፖለቲካ,ኢኮኖሚ,ሀይል,ተደለደለ,እንቅርት,ጆሮ,ደግፍ,አለ,ሀገር,በቀል,ድንቅ,ነገረ,ገደለ,በላ,,,,,,,,,,
294,ብልህ,መሪ,አቢይ,አህመድ,intrj,በራ,ታሪክ,መራ,ተመቸ,ህዝብ,ነው,cnj,ለየ,ሰፋ,ጥበበኛ,ነው,አንተ,እግዚአብሄር,ሰጠ,በለጠ,ጠነከረ,,,,,,,
295,ጥሩ,ሆነ,ቂል,ብልጥ,ሆነ,ክፉ,ድርግ,ዞረ,ሞተ,ዞረ,ዞረ,ዞረ,ዞረ,ሀገር,ቀለመ,,,,,,,,,,,,,
296,ወለጋ,ጠፈፈ,አለ,አለ,ዘመቻ,ፈራ,ጦር,part,ተሰኘ,ደበበ,አላማ,ኦሮሞ,አንድነት,በተነ,ጎሳ,ክፍለ,ሀገር,ከፈለ,ህዝብ,,,,,,,,,
297,ደሱ,ድምጽ,ወያኔ,አል,እውነት,ማብራሪያ,ሄደ,,,,,,,,,,,,,,,,,,,,,
298,part,መለስ,አነሰ,ሸኘ,ልምድ,ችሎታ,ጠየቀ,ተገቢ,ምርጫ,,,,,,,,,,,,,,,,,,,
299,ህግ,ጠየቀ,አለ,ህግ,ሀላፊነት,ጌታ,,,,,,,,,,,,,,,,,,,,,,
300,ጠልሰም,ደሰሰ,ጠዳ,ሳር,,,,,,,,,,,,,,,,,,,,,,,,
301,መሰለ,ላላ,ያለው,ሰማ,ሰጠ,ታታ,ያለው,አይነት,ብዙ,ሰው,ንግር,መብት,ከለከለ,ስራ,መሰለ,,,,,,,,,,,,,
302,ናፈቀ,ኤርትራ,አየ,አገር,ሰላም,ግኝ*,ወንድም,ጦርነት,ወደመ,,,,,,,,,,,,,,,,,,,
303,ጥንት,ላቲን,ጻፈ,እኔ,ያህ,ባእድ,ቋንቋ,ባእድ,ሀገር,ጻፈ,ቀረ,ራስ,ቋንቋ,ጻፈ,ድግት,ልክ,,,,,,,,,,,,
304,ዘር,አልበም,ፊት,,,,,,,,,,,,,,,,,,,,,,,,,
305,ከለከለ,ተጠቃ,ከለከለ,እርስ,እርስ,ንግር,ምን,አይነት,ሀሳብ,አለ,ዛሬ,ጅማ,አባ,ቡና,ተሸነፈ,ጨዋታ,አይነት,እግር,ኳስ,ተጫወተ,ዘይቤ,,,,,,,
306,ፈታ,ሀሳብ,ውጥእ,ጣት,ስልክ,አዛዥ,ሆነ,ምርጫ,ክብር,,,,,,,,,,,,,,,,,,,
307,ኢትዮጵያ,ሀገር,ችግር,መፍትሄ,ህያው,አምላክ,,,,,,,,,,,,,,,,,,,,,,
308,ቀለጠ,ወርቅ,ጌጣጌጥ,ሆነ,አንተ,ብዙ,ችግር,አለፈ,አደገ,ረሳ,ሆነ,ተሸነፈ,ጠንካራ,ተሸነፈ,ረጋ,,,,,,,,,,,,,
309,ግል,ጉዳይ,አደባባይ,ውጥእ,አድራሻ,ውስጥ,መስመር,ላከ,ገፋ,,,,,,,,,,,,,,,,,,,
310,በርካታ,መታ,ድንቅ,አገልግሎት,በረከተ,አርቲስት,እውቅ,ሰጠ,አህመድ,ገጠመ,አለምጸሀይ,ወዳጆ,ሙዚቀኛ,ሰላም,ስዩም,ሙዚቃ,ፊልም,አተመ,ዝግጅት,ምስጋና,ደረሰ,,,,,,,
311,እውነት,intrj,ሰላም,ኖረ,ሰራ,ፋኖ,ስብስብ,አላማ,ተራመደ,አገር,መራ,ሰጠ,አፈረ,,,,,,,,,,,,,,,
312,አገር,ሰላም,አለ,ምርጫ,ረጋ,አገር,ዳነ,ምርጫ,ባሰ,ምርጫ,ክረምት,ፈለገ,ምርጫ,,,,,,,,,,,,,,,
313,ጉድ,ብይ,,,,,,,,,,,,,,,,,,,,,,,,,,
314,አማራ,ተባለ,ደሳለኝ,ጫኔ,አማራ,ነጻ,ሆነ,ጊዜ,ዘመን,post,ቆመ,መለስ,ራእይ,ቀጠለ,ዘመን,ትውልድ,ሞት,ተሻለ,አየ,,,,,,,,,
315,እውነት,cnj,ጨበጨበ,,,,,,,,,,,,,,,,,,,,,,,,,
316,ጆሮ,አእምሮ,ጮኸ,ድምጽ,ትክክል,መሰለ,እውነት,ለካ,ሆነ,ጩኸት,እውነት,እውነት,ጩኸት,ሆነ,,,,,,,,,,,,,,
317,ውሸት,ውህድ,ምን,አይነት,ጀመረ,አቶ,ናትናኤል,ፈለቀ,ፓርቲ,ግንኙነት,ሀላፊ,ስልክ,ነገረ,,,,,,,,,,,,,,,
318,አማራ,በቃ,,,,,,,,,,,,,,,,,,,,,,,,,,
319,አንድ,ምች*,ቁም,ደወለ,አለ,መጥፎ,ገና,አይነት,ስጦታ,ሰጠ,አለ,ጌታ,ልደት,አንቺ,,,,,,,,,,,,,,
320,ማር,ጠበቀ,ተባለ,አሁን,አይነት,ጥሩ,ንግግር,ጠበቀ,ተማረ,ከብት,ሳበ,ፈጣሪ,ጠበቀ,አለ,intrj,አለ,,,,,,,,,,,,
321,ሎሚ,ወረወረ,ኖረ,ወደደ,አለ,እናንተ,ተራ,,,,,,,,,,,,,,,,,,,,,
322,አምላክ,ፈጠረ,እንሰሳ,ዱር,ጫካ,ጠለለ,በላ,እሳት,ኖረ,ነዶ,ከሰለ,አካል,ነዘረ,አካል,ነደለ,ሀዘን,ጐሰቈለ,ሳለ,ምድር,ሰማይ,ረጋ,ፈጠረ,ደርሰህ,ዳነ,,,,
323,ነፍስ,አመመ,ሰላም,አወቀ,ብቸኛ,ንስሀ,ጥፋት,ክፉ,አይነት,ማንኛውም,,,,,,,,,,,,,,,,,,
324,አማርኛ,ውጭ,መንግስት,ሀይል,ውስጥ,ጉዳይ,እጅ,ዋጠ,ወቀሰ,,,,,,,,,,,,,,,,,,,
325,ቦርድ,ፓርቲ,ምዝገባ,ተመለከተ,መራ,ጸደቀ,,,,,,,,,,,,,,,,,,,,,,
326,ረዘመ,ተነሳ,መኪና,ገጨ,,,,,,,,,,,,,,,,,,,,,,,,
327,አሁን,ፈተነ,አለ,አጼ,ሀይለስላሴ,ጻፈ,ሰውዬ,ጨረሰ,አለ,ነው,ረዳ,ጊዜ,አገር,አደረ,ሆነ,ብዙ,መልካ,ኖረ,መልካ,ውለታ,ዜጋ,ተመሰገነ,ቀሀ,,,,,
328,ውድ,ደንበኛ,አነሳ,ጉዳይ,ረገጠ,ምላሽ,ይህ,ግጥም,መልካም,ምኞት,ተመሰገነ,,,,,,,,,,,,,,,,,
329,ጽንፈኛ,ኢትዮጵያ,አየር,በከለ,ተቈጣጠረ,አብዛኛ,ጽዮን,ጨመረ,አስተሳሰብ,ቅኝት,post,ወደቀ,አዘነ,,,,,,,,,,,,,,,
330,ክልል,ሰላማዊ,ሰልፍ,አበረ,አይን,ቀለም,ማረ,ሙስሊም,አሰረ,ቻለ,መስጊድ,ሱቅ,ተቃጠለ,ክርስትና,መዝሙር,ዘመረ,ፈረሰ,ጠራ,,,,,,,,,,
331,ተወዳደረ,ቀጠረ,ፈለገ,አመመ,አመመ,መረቀ,አል,ነገ,ሮብ,ሰአት,,,,,,,,,,,,,,,,,,
332,ዘመን,ቀደመ,ነበረ,እርስ,ህጻን,ሆነ,ዳነ,ለአለም,ተደረገ,አለ,ደረሰ,,,,,,,,,,,,,,,,,
333,ይቅርታ,ተስተካከለ,ጉዳይ,ምክንያት,ሲስተም,ሰራ,ቅርብ,ሰራ,ነገረ,ድረስ,በአካል,ቅርብ,ተገኘ,ባንክ,ቅርንጫፍ,በአካል,ሄደ,ገባ,ተቻለ,,,,,,,,,
334,ህዝቅኤል,ገረረ,ጥናታዊ,ጫት,ነው,ፈለገ,ጋበዘ,ቀረበ,እንዳለ,ጫት,ቃመ,ሰማ,ፈለገ,ነገረ,,,,,,,,,,,,,,
335,ግራ,ገባ,ቴሌቪዥን,ጣቢያ,ከፈተ,አየ,ሰው,ጉዳይ,,,,,,,,,,,,,,,,,,,,
336,ሲሳይ,አለ,ደገመ,አወቀ,,,,,,,,,,,,,,,,,,,,,,,,
337,ሀሳብ,ግብር,አለ,,,,,,,,,,,,,,,,,,,,,,,,,
338,ፕሬዚዳንት,ወረረ,ዘውድ,ውጭ,ጉዳይ,ክቡር,አቶ,ገድ,አንዳርጋቸው,ደገመ,ፕሬዚዳንት,ስልጣን,ድርግ,ምኞት,,,,,,,,,,,,,,
339,ያለው,መንግስት,ነው,አለ,ጸር,ነው,ጠቀለለ,አርአያ,አጼ,አጼ,ሀይለስላሴ,ደገመ,መንግስቱ,ገቢሳ,,,,,,,,,,,,,,
340,እንደርታ,አዳማ,ከተማ,ቀጥታ,ውጤት,ገለጸ,,,,,,,,,,,,,,,,,,,,,,
341,ፈሪ,አደገ,አንበሳ,ዝሆን,አለበ,,,,,,,,,,,,,,,,,,,,,,,
342,ጠቀለለ,ሚኒስትር,ታክስ,ህብረተሰብ,ጤና,ጠበቀ,ሲጋራ,አለ,ጤና,ድርጅት,ብር,ፓኮ,አነሰ,ግብ,ባለ,,,,,,,,,,,,,
343,መስመር,አመነ,በግ,ወጥ,አለ,ታማኝነት,ረገጠ,አለ,,,,,,,,,,,,,,,,,,,,
344,አቡበከር,አህመድ,እኛ,ታሪክ,ፕሮግራም,ወሰነ,መልእክት,,,,,,,,,,,,,,,,,,,,,
345,ሰለጠነ,ተግባር,ሰጠ,ስልጡን,ምላሽ,ሞጣ,ወደመ,ኮምቦልቻ,ተደረገ,ታላቅ,ህዝባዊ,ተቃውሞ,,,,,,,,,,,,,,,,
346,በር,ዘጋ,ተነጋገረ,,,,,,,,,,,,,,,,,,,,,,,,,
347,ማርያም,መልአክ,ወንድ,አወቀ,መለሰ,አለ,መንፈስ,ቅድ,አንቺ,መጣ,ልኡል,ሀይል,ወለደ,ቅዱስ,ህጻን,እግዚአብሄር,ልጅ,,,,,,,,,,,
348,አመመ,ገና,አል,አሻ,ተዘጋጀ,ልዩ,በአል,ዝግጅት,ገና,እለት,ጠበቀ,,,,,,,,,,,,,,,,,
349,ምድብ,አዲ,አበባ,ከተማ,ጨዋታ,ነጥብ,ግኝ*,መድን,ምድብ,ጨዋታ,ነጥብ,ግኝ*,adv,አሰልጣኝ,መኮንን,አዲ,አበባ,ከተማ,ብሄራዊ,ሊግ,ፈራ,,,,,,,
350,ቶሎሳ,እለት,በዛ,ልብ,ሰረቀ,ፈገግታ,ታጀበ,ተመኘ,,,,,,,,,,,,,,,,,,,,
351,ቈላ,cnj,አረገ,,,,,,,,,,,,,,,,,,,,,,,,,
352,ትክክል,በራ,መብት,ከበረ,ውነተኛ,ለመለመ,ነገረ,አንተ,አቋም,ግልጽ,ድርግ,,,,,,,,,,,,,,,,,
353,ፍቅር,ሆነ,,,,,,,,,,,,,,,,,,,,,,,,,,
354,ጾታ,ጠራ,,,,,,,,,,,,,,,,,,,,,,,,,,
355,ዜና,ሆነ,ክስተት,ግጥም,ዜና,ሰራ,ወሰነ,ገለልተኛ,ሚዲያ,ተቋም,ደህና,,,,,,,,,,,,,,,,,
356,አስፈሪ,ዘመን,ተሻገረ,ረሳ,ሰማ,ተስማማ,ፍርሀት,ነጻ,ነው,ቀጠለ,,,,,,,,,,,,,,,,,,
357,intrj,ወሰነ,ሰው,ጐዳ,ገባ,ቀን,ፈለገ,ሾለ,ቀዘቀዘ,,,,,,,,,,,,,,,,,,,
358,ይቺ,ደን,ሰራ,ረጋ,አመመ,ከፈለ,አየ,ደንብ,,,,,,,,,,,,,,,,,,,,
359,ታላቅ,አለ,አንተ,ፍጥረት,እግዚአብሄር,ታላቅ,አምላክ,ክብር,አየ,,,,,,,,,,,,,,,,,,,
360,ኢትዮጵያ,ቸገረ,መንግስት,,,,,,,,,,,,,,,,,,,,,,,,,
361,part,አለ,ክልል,ሙስሊም,ተስፋ,ነፈገ,cnj,መስጊድ,ቀጠለ,,,,,,,,,,,,,,,,,,,
362,ተወዳደረ,ተወዳደረ,ምድብ,,,,,,,,,,,,,,,,,,,,,,,,,
363,ስለሺ,በቀለ,ቀለም,ቀንድ,አገር,አባይ,ግድብ,ድርድር,ቀይ,መስመር,ስምር,ምርጥ,ዲፕሎማት,አገር,ወዳድ,,,,,,,,,,,,,
364,ሰላም,ሀገር,ፊት,ሀገር,ሰላም,ረጋ,የት,ሄደ,cnj,ምርጫ,ሄደ,ማጥ,እልቂት,ነው,አሰበ,ቀደመ,,,,,,,,,,,,
365,እውነት,ያዘ,,,,,,,,,,,,,,,,,,,,,,,,,,
366,እውነት,እውነት,አመመ,በቃ,,,,,,,,,,,,,,,,,,,,,,,,
367,ምእራብ,ኦሮሚያ,አየር,ምድር,መጠነ,ሰፊ,ውጊያ,ጀመረ,ከበበ,ወገን,ጨፈጨፈ,አየ,,,,,,,,,,,,,,,,
368,አል,መጣ,ልክ,መስቀል,ወፍ,,,,,,,,,,,,,,,,,,,,,,,
369,ተሰቃየ,አቦ,cnj,ያ,እኔ,ተዛመደ,,,,,,,,,,,,,,,,,,,,,,
370,ሸተተ,intrj,ባልቦላ,,,,,,,,,,,,,,,,,,,,,,,,,
371,ቤት,እመቤት,ቅጥል,,,,,,,,,,,,,,,,,,,,,,,,,
372,ጋሞ,ዞን,ክልል,ሆነ,ጥያቄ,ደቡብ,ክልል,ምክር,ቤት,ቀረበ,ጊዜ,ገደብ,አመት,ተገኘ,ጋሞ,ዞን,ምክር,ቤት,ፌዴሬሽን,ምክር,ቤት,ቅሬታ,ቀረበ,,,,,
373,መሀከል,ህጋዊ,ንግድ,ልውውጥ,ተደረገ,ላከ,ድርግ,ሾመ,እኔ,ቧልት,,,,,,,,,,,,,,,,,,
374,አሻራ,ሰው,ሰውነት,ትርጉም,ህይወት,የት,ሀብት,ማእረግ,ፍትህ,ሰደደ,በደል,ተጸየፈ,ግፍ,በቃ,የት,አሻራ,ትውልድ,ተወሳ,,,,,,,,,,
375,አይነት,ፍቅር,መላ,መላ,ዱለት,,,,,,,,,,,,,,,,,,,,,,,
376,ወያኔ,ለም,ሰላም,መቀሌ,ወሸቀ,መንጌ,ጃንሆይ,ባለስልጣን,intrj,ረሸነ,አየ,ረሸነ,እልክ,ላፈ,,,,,,,,,,,,,,
377,ጎል,ግብእ,ተኰፈሰ,,,,,,,,,,,,,,,,,,,,,,,,,
378,ያዘ,ሰው,cnj,ኤሌክትሪክ,ያዘ,,,,,,,,,,,,,,,,,,,,,,,
379,እንዳለ,ጎረቤት,ጩኸት,ሰም,ጊዜ,ጫካ,ደረስ,ቆመ,አንገት,ዘረጋ,ነበረ,ቦታ,ተመለከተ,ያ,ዛፍ,ዙሪያ,ክበብ,ፈጠረ,ልጅ,እነሱ,አየ,ጥያቄ,,,,,,
380,አለ,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,አል,ተባለ,ደቡብ,ኦሞ,ዞን,ጂንካ,ዙሪያ,ማህበረሰብ,ባህል,እስራት,ቀንበር,ለቀቀ,ወጣት,ሄደ,ለየ,ምን,ረዳ,ቻለ,ውስጥ,እምቅ,ሀሳብ,ሀገር,በቃ,ደገፈ,በረታ,ትልቅ,ህዝብ,ዳነ
382,ከፍተኛ,ሊግ,ሳምንት,ምድብ,ቀጥታ,ውጤት,ገለጸ,,,,,,,,,,,,,,,,,,,,,
383,ጠቀለለ,ሚኒስትር,አቢይ,አህመድ,ቦረና,ዞን,ያቤሎ,ከተማ,ገባ,ጠቀለለ,ሚኒስትር,ያቤሎ,ደረሰ,አካባቢ,ሀገር,ሽማግሌ,ነዋሪ,ደማቅ,ተቀበለ,ድርግ,ቆይታ,ህብረተሰብ,ውይይት,ድርግ,,,,
384,አሁን,ብልጽግና,ፓርቲ,ክልል,ፕሬዚዳንት,መንግስት,መረጠ,ክልል,ላከ,አለ,cnj,ቀጠለ,ገባ,እድል,ሰፊ,,,,,,,,,,,,,
385,ልጅ,ሳለህ,ሰንበት,ቤት,ቈረጠ,ሄሮድስ,ተረከ,ዛሬ,ቀጠለ,ራስ,ኢየሱስ,ቦታ,ድርግ,,,,,,,,,,,,,,,
386,ድሮ,ሸመደደ,ቀላል,ተንበለበለ,ልብ,ወለድ,ድርሰት,ውሀ,በላቸው,አንጋፋ,ጭምር,ረሳ,ደገመ,ዘበናይ,አዲስ,ድርሰት,ጠና,,,,,,,,,,,
