,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
387,ሆነ,ምክንያት,ከረከረ,ክፉ,ሰራ,ጨቈነ,አል,ተከራከረ,cnj,ጨቈነ,ብይ,በጎ,ሰራ,ብይ,ነው,ተገኛኘ,,,,,,,,,,,,
388,ቈጠረ,አሜሪካ,ትናንት,adv,ገደለ,ቃሲም,ቴህራን,ከተማ,ድርግ,ተቃውሞ,ሰማ,ተገኘ,,,,,,,,,,,,,,,,
389,መረመረ,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,ፈላ,ሰጠ,,,,,,,,,,,,,,,,,,,,,,,,,,
391,ጥሩ,ጠነከረ,መልክ,ህገወጥ,ተከላከለ,ሁሉ,ህብረተሰብ,ሀላፊነት,,,,,,,,,,,,,,,,,,,,
392,ርጅ*,ሀሳብ,ድርቀት,አረጠ,መረጠ,ሰላማዊ,ድርግ,መንግስታዊ,ስልጣን,ዛሬ,ተዋከበ,ፈለገ,አበረ,ምርጫ,ሰላማዊ,መንገድ,ተካ,,,,,,,,,,,
393,ምርምር,ግንቦት,አመመ,ማክተሚያ,ጠቀለለ,ሚኒስቴር,አቢይ,አህመድ,,,,,,,,,,,,,,,,,,,,
394,ብልጽግና,ፓርቲ,ተጣመረ,ሰማይ,ወፍ,ነገረ,,,,,,,,,,,,,,,,,,,,,,
395,እናት,ጽናት,ሰጠ,ሀዋሳ,ዩኒቨርሲቲ,ስለት,ወጋ,ገደለ,ተማረ,ሱራፌል,ሰለሞን,አስከሬን,ዛሬ,ወልዲያ,ገባ,ቅዱስ,አምላክ,ነፍስ,አጸደ,ገነት,አረፈ,እናት,እንባ,አየ,እቃ,አለ,,
396,በአል,አምባሳደር,አገር,መሰረተ,ፌዴራል,ስርአት,አር,ብሄር,ቋንቋ,ሀይማኖት,ጸጋ,ወሰደ,ጠንካራ,አገራዊ,አንድነት,ገነባ,አላማ,ገለጸ,,,,,,,,,,
397,ዞን,ዘመን,ለወጠ,ሴራ,አል,ደማቅ,ተከበረ,ዞን,ወረዳ,ዘመን,ለወጠ,ሴራ,አል,ዛሬ,እለት,ማለዳ,ደማቅ,ተከበረ,,,,,,,,,,
398,ከፍተኛ,ትምህርት,ተቋም,ማረ,እርምጃ,ወሰደ,,,,,,,,,,,,,,,,,,,,,,
399,ሽብር,ተግባር,ክልል,ሄደ,ጥፋት,ፈጸመ,ይፋ,አወገዘ,ተግባር,ጠቀሰ,ሽብርተኛ,ከለላ,በደለ,,,,,,,,,,,,,,,
400,አቶ,ንጉስ,ጥላሁን,መራ,አለ,እውነት,አረገ,አወቀ,አላባ,ጉዳይ,እንዳለ,ሰማ,ዛሬ,part,አል,ምን,አይነት,ስምምነት,ለቀቀ,ተቻለ,,,,,,,,
401,ኡመር,ወቅታዊ,ጉዳይ,ዙሪያ,ተበላሸ,ጭንቅላት,ባለቤት,ትራምፕ,መካከለኛ,ምስራቅ,ሰላም,ለየ,ውጥረት,ገባ,ድርግ,,,,,,,,,,,,,
402,አንባቢ,እህት,,,,,,,,,,,,,,,,,,,,,,,,,,
403,አሜሪካ,ኢትዮጵያ,ብሄራዊ,ጥቅም,ተገነዘበ,ፍላጎት,ኖረ,አወቀ,ገንዘብ,ይህ,ተንበረከከ,አዘነ,,,,,,,,,,,,,,,,
404,እኛ,ሀገር,ጉዳይ,ይህ,አቅጣጫ,ሄደ,ጦርነት,በተነ,የትኛው,ባህል,ማንነት,ጥያቄ,ቃመ,,,,,,,,,,,,,,,
405,አንተ,ልብ,ሰበረ,አዘነ,,,,,,,,,,,,,,,,,,,,,,,,
406,ስሜት,ልብ,መላ,ቤተሰብ,ልብ,ሀዘን,ሰበረ,አይነት,አስነዋሪ,ማህበራዊ,ክስተት,በቃ,ፖለቲከኛ,እስዎ,ጭምር,ውስጥ,ፈተሸ,ራስ,ውነተኛ,ሆነ,ጠየቀ,,,,,,,
407,ፈታ,አለ,ቃል,ተቀበለ,ፈቀደ,ፈቀደ,,,,,,,,,,,,,,,,,,,,,,
408,ሰው,ቀና,እነሱ,ምሳሌ,,,,,,,,,,,,,,,,,,,,,,,,
409,ስድስተኛ,ሳምንት,ሙሉ,ውጤት,,,,,,,,,,,,,,,,,,,,,,,,
410,ሚስተር,አማካሪ,መረጠ,ቻለ,ጠቀለለ,ሚስተር,መረጠ,cnj,ዘይት,ሁሴን,አሜሪካ,ኢትዮጵያ,ዝግጅት,,,,,,,,,,,,,,,
411,ስርአት,ፈለገ,ብልጽግና,ራቀ,አለበ,ጨመረ,ግልጽ,መርህ,አለ,ውነተኛ,ምሳሌ,አይነት,ፖለቲካ,ግንባር,ትብብር,ፈጠረ,,,,,,,,,,,,
412,በላ,ወንድ,አካል,,,,,,,,,,,,,,,,,,,,,,,,,
413,ሰው,ጠበቀ,ፈለገ,ነዝናዛ,ተደረገ,ቈጠረ,እግዚአብሄር,cnj,እሱ,ቸገረ,ነዘነዘ,ቅድ,አፈወርቅ,,,,,,,,,,,,,,,
414,ደርግ,ወታደር,አባት,አስተማረ,ተአምር,,,,,,,,,,,,,,,,,,,,,,,
415,ቁሳቁስ,ተጨነቀ,ትዳር,ዝግጁ,ሆነ,ተግባባ,ገባ,ግራ,ገባ,ተጨነቀ,ዛሬ,ወንድ,አስተዳዳሪ,ሴት,ደደረ,,,,,,,,,,,,,
416,ፕሬዚዳንት,ትራምፕ,ኢትዮጵያ,አዳኑ,መሰገ,ነካ,እጅ,አወቀ,ታጠቀ,በላ,አካል,በላ,ማንነት,አወቀ,መልካ,,,,,,,,,,,,,
417,አዲ,አበባ,ከተማ,አስተዳደር,አዲ,አበባ,ምክር,ቤት,አባል,ምን,ገባ,ምክር,ቤት,,,,,,,,,,,,,,,
418,በአል,ተመለከተ,,,,,,,,,,,,,,,,,,,,,,,,,,
419,አየ,ምህዳር,እርስ,እርስ,በላ,ሀገር,በቀል,ድንበር,ተሻገረ,በዝባዥ,በለጠ,ገለጸ,ሆነ,አየ,እሱ,ጋራ,ተቻለ,,,,,,,,,,,
420,ዝማም,ማረ,,,,,,,,,,,,,,,,,,,,,,,,,,
421,አማራ,ስቃይ,ደምቢ,ዶሎ,ዩኒቨርሲቲ,አሁን,ለቀቀ,አማራ,ማረ,ዝርዝር,,,,,,,,,,,,,,,,,,
422,ሲዳማ,ቡና,ባህር,ዳር,ከተማ,ቀጥታ,ውጤት,ገለጸ,,,,,,,,,,,,,,,,,,,,
423,ስፔን,ኢራቅ,አለ,ጦር,ሰራዊት,ውጥእ,,,,,,,,,,,,,,,,,,,,,,
424,ያ,አቶ,ተመስገን,ክርስትና,እምነት,ተከታይ,ገና,ደረሰ,አለ,መልካ,ምኞት,ገለጸ,ሙስሊም,ወሰደ,እርምጃ,ተዘጋጀ,አይነት,ዛቻ,ሰነዘረ,እገዛ,ክልል,ጨመረ,ቀውስ,ተደረገ,,,,
425,ህብረተሰብ,ስነ,አወቀ,ስነ,ቃል,ጥናት,ደረጃ,አለ,አወቀ,ህብረተሰብ,ትንተና,,,,,,,,,,,,,,,,,
426,አፋር,ልጅ,ልጅ,ወሎ,ሙስሊም,ጠፋ,ተነሳ,አሸባሪ,ታገለ,ወሎ,ሙስሊም,ከፍተኛ,መስዋእትነት,ከፈለ,ወሎ,ነው,ማን,አለ,,,,,,,,,,
427,መክብብ,ራቁት,ቪዲዮ,አየ,አበራ,ሞላ,,,,,,,,,,,,,,,,,,,,,,
428,እናት,ሰው,እንስሳ,አውሬ,አለም,ሰራዊት,እናት,ኖረ,መድሀኒት,እናት,ተወዳጅ,ስራ,ሻለቃ,ወጋየሁ,ደግነት,ስራ,,,,,,,,,,,,
429,እጣ,በለስ,ስኳር,ፋብሪካ,ሸንኮራ,አገዳ,ልማት,ጃዊ,ወረዳ,አባወራ,ነሳ,ተደረገ,መታ,ቈጠረ,አቀደ,ፋብሪካ,ግንባታ,ተገኘ,,,,,,,,,,
430,ነገረ,ቀና,ቃል,ጦርነት,,,,,,,,,,,,,,,,,,,,,,,,
431,አባት,ሰረቀ,ንብረት,ያዘ,ጥንቅቅ,አደጋ,,,,,,,,,,,,,,,,,,,,,,
432,ዘጌ,ባህላዊ,ለበሰ,ቀሚስ,ጥለት,ሰራ,ጌጣጌጥ,ግይጥ,ሆነ,ውድ,ዋጋ,ወጣ,ልብስ,,,,,,,,,,,,,,,
433,ክብደት,ሰማ,አማራ,ህመም,አየ,ጋዜጠኛ,ስድብ,ዘለፋ,ተቀባይነት,አለ,ፍትህ,ግንዛቤ,ሌላ,አለቃ,በላይነህ,,,,,,,,,,,,,
434,ድሮ,ዘመን,አለ,እኔ,ዘመን,አለ,,,,,,,,,,,,,,,,,,,,,,
435,ሞተ,ፊት,ሰፈር,መልካ,ወጣት,ድርግ,ጥረት,,,,,,,,,,,,,,,,,,,,,
436,adv,ቀልድ,ቀረበ,ሳቀ,አወቀ,,,,,,,,,,,,,,,,,,,,,,,
437,ከተማ,መሰለ,ዋጠ,አወቀ,ሞኝ,ሀና,ተክል,ሰማይ,እውነት,እውነት,,,,,,,,,,,,,,,,,,
438,ጥሩ,አለፈ,,,,,,,,,,,,,,,,,,,,,,,,,,
439,አቅም,አለ,አቋም,ሀሳብ,አጣ,ልብ,ስሜት,ጐደለ,ህይወት,ንብ,ጣለ,ሄደ,ባዶ,ቀፎ,አለ,,,,,,,,,,,,,
440,ነጻ,ነበረ,ፓርቲ,አለለ,ተናገረ,ሰማ,ተደሰተ,ለም,,,,,,,,,,,,,,,,,,,,
441,በጀት,ምደባ,አለ,አመጠ,,,,,,,,,,,,,,,,,,,,,,,,
442,ጥገና,ተከናወነ,አስቻለ,ዝግጅት,ስራ,አብዛኛ,ተጠነቀቀ,ሀውልት,ጥገና,ጥር,ጨረሰ,ጀመረ,ዝግጅት,ተደረገ,ጥር,አጋመሰ,ጥገና,ፈለገ,እቃ,ውጭ,,,,,,,,
443,ቃል,ዜማ,አስቂኝ,አሽሙር,ወግ,እጸገነት,,,,,,,,,,,,,,,,,,,,,,
444,እምነት,አሰበ,መርዝ,ሴራ,ፈጣሪ,adv,ምክር,ለገሰ,ክፋት,ተንኮል,ሰገደ,ጥሩ,ጀመረ,ክፋት,,,,,,,,,,,,,,
445,ልጅ,አማርኛ,ተወራ,ተወ,,,,,,,,,,,,,,,,,,,,,,,,
446,እናት,ሀገር,ደረደረ,,,,,,,,,,,,,,,,,,,,,,,,,
447,ለቀቀ,መራ,ለቀቀ,አለ,ስቃይ,ቤተሰብ,ጨበጠ,ተስፋ,ሰጠ,ባሰ,አዘነ,ውሸት,ጭካኔ,ሞላ,አሳፋሪ,ድርጊት,,,,,,,,,,,,
448,ኢትዮጵያዊ,ሱዳን,ሀገር,መለሰ,,,,,,,,,,,,,,,,,,,,,,,,
449,ዘገባ,ህጻን,ቢላዋ,ቈረጠ,ገደለ,,,,,,,,,,,,,,,,,,,,,,,
450,ፍቅር,ሆነ,ታሪክ,የት,አለ,እኔ,ሚዛን,ማእዘን,ሌላ,አል,,,,,,,,,,,,,,,,,,
451,ሰጠ,ቀን,ህጻን,ገና,,,,,,,,,,,,,,,,,,,,,,,,
452,መንገድ,አዘዘ,,,,,,,,,,,,,,,,,,,,,,,,,,
453,ህጻን,ልጅ,ተሽኰረመመ,ሳቀ,,,,,,,,,,,,,,,,,,,,,,,,
454,ሸበላ,ውድድር,ምርጫ,ወረዳ,ህዝብ,ወከለ,መረጠ,ምርጫ,ወረዳ,ህዝብ,እለት,ችግር,ገጠመ,ምርጫ,ወረዳ,መዋቅር,ምርጫ,ወረዳ,ውክልና,ወሰነ,ምርጫ,ወረዳ,,,,,,
455,እኛ,ጠየቀ,ፖለቲካ,ቻለ,ሀገር,አለ,cnj,እኛ,ፖለቲካ,ተራመደ,አለ,ተከተለ,ጀመረ,ተጫወተ,ሰራ,ተጫወተ,እኛ,,,,,,,,,,,
456,በላ,ደመቀ,ገድ,ማ,እስክንድር,ብርሀን,አማራ,ጥቅም,ህዝብ,ተለቀ,ቅጥረኛ,,,,,,,,,,,,,,,,,
457,ደህና,ነጋ,ደገመ,መልካ,,,,,,,,,,,,,,,,,,,,,,,,
458,ብዙ,ደደብ,ፖለቲከኛ,ቻለ,ደቡብ,cnj,ለየ,በሬ,ግምባር,አከለ,መሬት,ያዘ,ላላ,ልጅ,አሰበ,ደግ,,,,,,,,,,,,
459,ወደደ,እኛ,ተከተለ,ተበጠረ,,,,,,,,,,,,,,,,,,,,,,,,
460,አምላክ,ማስተዋል,ጥበብ,,,,,,,,,,,,,,,,,,,,,,,,,
461,እናንተ,ከፈተ,,,,,,,,,,,,,,,,,,,,,,,,,,
462,ፍቅር,ጀመረ,እምነት,ሀይማኖት,ጀመረ,ተዋህዶ,ልጅ,ላገ,ቅድ,ቀን,ክብር,ቀን,በቃ,በቃ,,,,,,,,,,,,,,
463,intrj,adv,ጡት,ጠባ,አደገ,intrj,part,በላ,intrj,ስርጉት,አሁን,ድረስ,ጠባ,ጠበቀ,,,,,,,,,,,,,,
464,adv,ነው,ሶስት,ቆመ,ጐበኘ,,,,,,,,,,,,,,,,,,,,,,,
465,አለ,ቻለ,intrj,ጎበዝ,ያ,ኢትዮጵያ,ጉዳይ,ጉድ,እለታዊ,ሆነ,አቅጣጫ,በተነ,በርካታ,ነገር,አል,ሀቅ,intrj,ይቺ,,,,,,,,,,
466,ድምጽ,ሰማ,አመነ,ከበደ,ጅልነት,,,,,,,,,,,,,,,,,,,,,,,
467,ፊት,መንግስት,ራስ,ሌባ,ነበረ,intrj,ሰፈር,ሌባ,ሌባ,የት,ሀገር,,,,,,,,,,,,,,,,,
468,ሞጣ,ውነተኛ,ፍትህ,የትኛው,አጀንዳ,ውድቅ,አጀንዳ,ጠለፋ,ሰካ,,,,,,,,,,,,,,,,,,,
469,ቸኰለ,ለቀቀ,አለባቸው,አሳር,ተወ,አደገ,ልጅ,ትምህርት,ላከ,ጫካ,ገታ,ሰማ,ወላጅ,ከፍተኛ,ህመም,,,,,,,,,,,,,
470,ቃጠሎ,ተመለከተ,ዝግጅት,ጀግና,እህት,ዘይት,ሁሴን,ሀሊማ,በሽር,አንጀት,ቅቤ,ጠጣ,ዘይት,ዶክተር,በላ,ቃጠሎ,ተመለከተ,መስመር,ድርግ,ጽዳት,ዘመቻ,,,,,,,
471,ተቃዋሚ,ፓርቲ,ደጋፊ,ተከላከለ,አጠቃላይ,ኢትዮጵያ,ደንብ,ተገነዘበ,ሰአት,መብት,ቆመ,ተዘጋጀ,,,,,,,,,,,,,,,,
472,ትክክል,ህዝብ,ወከለ,ክልል,መራ,ድረስ,ተላላከ,ሀገር,ራስ,ጥቅም,ቀደመ,ግልጽ,,,,,,,,,,,,,,,,
473,ምስራቅ,ጎጃም,መስተዳድር,ዞን,እነብሴ,ሳር,ምድር,ወረዳ,ሩብ,አመት,ምክር,ቤት,ደበነ,ጉባኤ,ተካሄደ,,,,,,,,,,,,,
474,ማስታወሻ,ረጋ,አለ,እኛ,አለፈ,ቸገረ,ተረፈ,,,,,,,,,,,,,,,,,,,,,
475,ትንሽ,ጊዜ,አዘዘ,ሁሉ,እኔ,ብዙ,ጊዜ,ላከ,,,,,,,,,,,,,,,,,,,,
476,አማራ,ከበበ,አሳምነው,ጽጌ,ጀግና,ጎበዝ,ወገን,ከበበ,ነፍጥ,አነሳ,ግዴታ,ወያኔ,ሰሜን,በላ,ደቡብ,ምስራቅ,አማራ,ጦርነት,ከፈተ,ቀረ,መሰለ,,,,,,,
477,ኢትዮጵያ,ግብጽ,ሱዳን,ህዳሴ,ግድብ,ውይይት,አለ,ስምምነት,ተጠናቀቀ,ውይይት,አለ,ስምምነት,ቈጨ,ተከተለ,ኢትዮጵያ,ውሀ,መስኖ,ኢነርጂ,ሚኒስትር,ኢንጂነር,ስለሺ,በቀለ,ተናገረ,መሀል,,,,
478,cnj,አለ,ጠዳ,ቤት,ድርግ,በቃ,ሰው,ካደ,cnj,ገባ,,,,,,,,,,,,,,,,,,
479,ኢትዮጵያዊ,ሀይማኖት,ባህላዊ,አምልኮ,መሰል,ጠቀመ,ሰው,ጠበቀ,ቸገረ,መንፈስ,በረረ,ሳይንሳዊ,መንገድ,,,,,,,,,,,,,,,
480,ገዳይ,ተንከባከበ,አል,ግድያ,መብት,ሞገተ,ሚዛናዊ,ሰው,cnj,ቆመ,ተቀመጠ,አጣ,ተባለ,,,,,,,,,,,,,,,
481,ማረ,ለቀቀ,ሚና,ከፍተኛ,ደነበረ,አቶ,ንጉስ,ጥላሁን,ዜና,ቀረበ,ዋልታ,,,,,,,,,,,,,,,,,
482,ምን,አየለ,ደገመ,ህጻን,ልጅ,ጕርስ,intrj,ናደ,ልጅ,ሞላ,ኋላ,ጕርስ,ጠበቀ,አለ,,,,,,,,,,,,,,
483,ጥቅል,ጎመን,አይብ,ውጥእ,ሰው,,,,,,,,,,,,,,,,,,,,,,,
484,እኔ,ቀና,ሳበ,ሰው,ችግር,ገባ,ቅን,በረቀ,አንተ,አይነት,ሀላፊነት,ሰማ,ሰው,ተሰፋ,አለ,ወደደ,,,,,,,,,,,,
485,ሽብር,ተግባር,ክልል,ሄደ,,,,,,,,,,,,,,,,,,,,,,,,
486,አይነት,ውሳኔ,ጐዳ,አለ,ማህበረሰብ,ቸገረ,አንገት,ደፋ,ቤተሰብ,አሰበ,ተማረ,አለ,አሰበ,ፈለገ,አዋቂ,ሁሉ,ተባለ,,,,,,,,,,,
487,ጠፋ,ዋለ,መልቲ,ጌጥ,ነው,ድንቁርና,ገዳይ,ሎቲ,ጠየቀ,ዮሀንስ,አድማስ,,,,,,,,,,,,,,,,,
488,ኦማን,ብልጽግና,ተሻገረ,ታሪካዊ,ሱልጣን,አመት,አረፈ,,,,,,,,,,,,,,,,,,,,,
489,አጃ,intrj,ተስፋ,ቃል,አለ,እግዚአብሄር,ፍርሀት,ቅድስና,ፍጹም,ድርግ,ስጋ,መንፈስ,ረከሰ,ራስ,,,,,,,,,,,,,,
490,አሜሪካ,ህዳሴ,ግድብ,አዲ,ስምምነት,ሰነድ,ቀረበ,ፍላጎት,አለ,,,,,,,,,,,,,,,,,,,
491,ሚደቅሳ,ቆይታ,ኦሮሞ,ነው,አለ,,,,,,,,,,,,,,,,,,,,,,,
492,ከተማ,አደረ,ከተማ,ነዋሪ,ህይወት,ቀየረ,ድርግ,አለ,እንቅስቃሴ,ደነቀ,ህዝብ,ምክር,ቤት,ገለጸ,የማነ,ኑሮ,ቀየረ,ነገረ,,,,,,,,,,
493,ጋዜጠኛ,እስክንድር,ነጋ,መራ,አበባ,አደራ,ምክር,ቤት,ራስ,ፖለቲካ,ፓርቲ,ቀየረ,ላመ,ስብሰባ,አቀደ,ስብሰባ,መንግስት,ጸጥታ,ሀይል,,,,,,,,,
494,ወለጋ,ጉጂ,ቦረና,ተደረገ,ጦርነት,ብሄር,ብሄረሰብ,መሀከል,ቤት,ኦሮሞ,post,ተወገደ,ሁሉ,ሀይል,ግዴታ,,,,,,,,,,,,,
495,ተናገረ,ፊት,አሰበ,ተገነዘበ,ረዳ,ስሜት,ጸዳ,በቃ,ረዳ,ያዘ,ግድ,አለ,,,,,,,,,,,,,,,,
496,ሴት,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,አቢይ,መንግስት,ኦሮሚያ,ዘጋ,አማራ,ክልል,ዩኒቨርሲቲ,ክፍት,ድርግ,ኦሮሞ,መራ,ጨረሰ,,,,,,,,,,,,,,,,
498,አጼ,በላ,ተከላከለ,ሰራዊት,ኦሮሚያ,ልዩ,ፖሊስ,መረቀ,ወጣት,ወለጋ,ዘመተ,ኦሮሞ,ኦሮሞ,ገደለ,አየ,ከፋ,አውሬነት,ለም,እባብ,ወለደ,እርግብ,አለ,እርግብ,ቻለ,,,,
499,ታሪክ,በራ,ሀቅ,,,,,,,,,,,,,,,,,,,,,,,,,
500,ትዳር,መሰረተ,ለመደ,ነው,ዜና,ሰማ,ደቡብ,ሰሜን,ሄደ,መብት,ተከበረ,ነው,ጥቂት,ባለሙያ,ያ,ሄደ,,,,,,,,,,,,
501,ወጣት,ተባለ,,,,,,,,,,,,,,,,,,,,,,,,,,
502,ጥንድ,ሀዋሳ,ሀይል,ዛሬ,ሰአት,ተሞሸረ,ረዳ,ፎቶ,ደረሰ,ሀይል,,,,,,,,,,,,,,,,,,
503,ባለስልጣን,አዘዘ,ግዴታ,መጥፎ,አዘዘ,ድረስ,ሴት,ክብር,ናደ,ባህርይ,ተንከባከበ,ያዘ,አዘነ,ግድ,ጥሩ,አጽናና,ህክምና,በለጠ,,,,,,,,,,
504,አር,ፋረ,ግብጽ,ቁልፍ,ተናገረ,,,,,,,,,,,,,,,,,,,,,,,
505,እኛ,ባህል,አለ,ተሸነፈ,ትክክል,አለ,አሰበ,ባህል,መጣ,ተሸነፈ,ልክ,ነው,አለ,ጮኸ,ወደደ,ባህል,አወቀ,ተሸነፈ,ሁሉ,ባህል,ሁሉ,ምድር,ነው,,,,,
506,ወያኔ,ብልጽግና,ጥገኛ,ቀጣይ,ሀይል,ውህድ,ግንባር,ፈጠረ,ተዘጋጀ,ገለጸ,ወያኔ,ጊዜ,ተወ,,,,,,,,,,,,,,,
507,ተወ,አለ,ገባ,ጉብኝት,አጭር,ቀረረ,ልጅ,እረፍት,ጨረሰ,ኮሌጅ,መለሰ,ቈየ,,,,,,,,,,,,,,,,
508,አየ,ክልል,ተግባር,ተመለከተ,አቋም,ተቃራኒ,አሰበ,ተግባር,አረመ,እርምጃ,ወሰደ,ቅጥል,ሽብርተኛ,አካል,ከፋ,ሙስሊም,በደለ,,,,,,,,,,,
509,ገና,አበረ,ከበረ,ሀገር,ሩሲያ,ግብጽ,ኤርትራ,ቡልጋሪያ,እስራኤል,ሰርቢያ,ቤላሩስ,ሞንቴኔግሮ,ጆርጂያ,ፊላ,መልካ,ገና,አል,adv,,,,,,,,,,
510,ሰላም,ደህንነት,ሀላፊ,ክልል,ምን,አይነት,ገታ,ፈጸመ,ደቂቃ,ልዩነት,,,,,,,,,,,,,,,,,,
511,ማረ,ጉዳይ,አሰበ,adv,መንግስት,ሰጠ,ዋጋ,ቸኰለ,መፍትሄ,,,,,,,,,,,,,,,,,,,
512,በላ,intrj,አሁን,ተፋ,መሰለ,,,,,,,,,,,,,,,,,,,,,,,
513,አሞሌ,intrj,ራስ,አለ,ጣፈጠ,adv,ድንጋይ,ተባለ,ወረወረ,ሲስተም,ለም,ተባለ,ትኬት,ክልል,ቈረጠ,ደነገጠ,,,,,,,,,,,,
514,ጥር,ኢትዮጵያ,ብሄራዊ,ምርጫ,ቦርድ,ዛሬ,እለት,አካሄደ,ውይይት,ግኝ*,ግብአት,ተካተተ,ምርጫ,ጊዜ,ሰሌዳ,አወቀ,ጥር,በርካታ,ተሳተፈ,ተገኘ,ተባለ,,,,,,,
