,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
515,መላ,ክርስትና,እምነት,ተከታይ,አጃ,መልካ,አል,ሆነ,,,,,,,,,,,,,,,,,,,,
516,አንቺ,ተደሰተ,ብይ,,,,,,,,,,,,,,,,,,,,,,,,,
517,ሆሳእና,ሜዳ,ውጪ,ጣፈጠ,ድል,መዘገበ,,,,,,,,,,,,,,,,,,,,,,
518,ተመሰገነ,ባረከ,,,,,,,,,,,,,,,,,,,,,,,,,,
519,መባቻ,ንባብ,በቃ,ወለደ,አደገ,ጣሊያን,ሰፈር,እናት,ስም,ወላጅ,ወግ,ጠራ,ጀመረ,አል,እሱ,መባቻ,አለ,ቍልምጥ,ቅርብ,ወረት,አለ,አተመ,አለ,ቍልምጥ,ሆነ,,,
520,adv,አህመዲን,ተቃጠለ,ድርግ,ተወራ,ሀይማኖት,ተከራከረ,ለም,አወቀ,ዘለለ,ገመተ,ከበደ,ውሸት,,,,,,,,,,,,,,,
521,ታህሳስ,ደረሰ,ሀገር,ምርት,ደረጃ,ፍላጎት,ሰበሰበ,ነው,ላኪ,ረዳ,ግኝ*,ቻለ,ተባለ,,,,,,,,,,,,,,,
522,ቴሌኮም,num,ብር,ድጋፍ,ዩኒቨርሲቲ,ማረ,,,,,,,,,,,,,,,,,,,,,,
523,ጻፈ,ጽሁፍ,ቴሌግራም,ግኝ*,ቻለ,ካነ,,,,,,,,,,,,,,,,,,,,,,
524,አማራ,ዩኒቨርሲቲ,ማረ,ጉዳይ,ተመሰገነ,,,,,,,,,,,,,,,,,,,,,,,
525,ደላላ,ሌባ,ሆነ,ተግባር,መሰለ,ህዝብ,ዋነኛ,ስራ,,,,,,,,,,,,,,,,,,,,
526,ክፉ,ፈለገ,ጠየቀ,አወቀ,ፈለገ,አጀንዳ,ማን,ነዳ,ህግ,ህግ,ክብር,አለ,ግዴታ,መብት,አለ,ፈለገ,መንግስት,ትርጉም,አፈር,በላ,,,,,,,,
527,ተመሰገነ,እኛ,ጀግና,አንተ,ቤተሰብ,,,,,,,,,,,,,,,,,,,,,,,
528,ዳነ,cnj,ልብ,,,,,,,,,,,,,,,,,,,,,,,,,
529,ኢትዮጵያ,ዳያስፖራ,ኤጀንሲ,ደቡብ,ክልል,ልማት,ዳያስፖራ,ተሳተፈ,አደገ,ተቻለ,ክልል,ውይ*,,,,,,,,,,,,,,,,
530,አየ,ፈለገ,መረጠ,አየ,ቀጠለ,አለ,ሰው,ስርአት,ነፈገ,አየ,በጎ,ስራ,ደገመ,መርህ,አንጻር,ሁለት,ያ,,,,,,,,,,,
531,ምኒልክ,መጣ,ሄደ,ዘመን,ተባለ,ክልል,ሆነ,አመት,ጽዳት,አለፈ,ወቀሰ,ሰአት,በቃ,አለ,ቆሻሻ,ተጠያቂ,,,,,,,,,,,,
532,እኛ,ሴት,ገለጸ,ስኬት,ቈጠረ,ነጭ,አፍሪካ,ጠበሰ,እኔ,አንዲት,ኢትዮጵያዊት,መሰለ,ሴት,ደረጃ,ወረደ,ጭንቅላት,ጸጉር,ተሸከመ,ዞረ,,,,,,,,,
533,በለው,ማረ,,,,,,,,,,,,,,,,,,,,,,,,,,
534,ነው,መታ,ምግብ,በላ,ሰላም,አጣ,,,,,,,,,,,,,,,,,,,,,,
535,በግ,ደነቀ,ሆነ,ፍየል,ጫነ,ፈለገ,ሰላማዊ,መንገድ,ታገለ,አለ,,,,,,,,,,,,,,,,,,
536,ለመደ,ቀልድ,እምር,ሆነ,ላከ,ተዘጋጀ,እኛ,አገር,ሰላም,ረገጠ,ተሞሸረ,እውነት,ጎበዝ,ቁም,ናቀ,ጥርእ,,,,,,,,,,,,
537,ትናንት,ቸኰለ,ጉባኤ,ደቂቃ,ፊት,ተጠነቀቀ,ድርጅት,ዝርዝር,ገለጸ,ጠበቀ,አለ,ስእል,አየ,አቶ,ጌታ,አሰፋ,ፈጸመ,ኮሚቴ,አባል,,,,,,,,,
538,ጅብ,ችኩል,ቀንድ,ነከሰ,አንተ,የት,አለ,ምን,እጥፋት,ማረ,,,,,,,,,,,,,,,,,,
539,ጥር,ንብረት,አካፈለ,ጥያቄ,ግንባር,ንብረት,አፈራ,ጉዳይ,,,,,,,,,,,,,,,,,,,,
540,ጥቂት,ደቂቃ,ፊት,ብይ,ጻፈ,አዋቂ,ነው,አንቺ,ሆነ,,,,,,,,,,,,,,,,,,,
541,ህዳሴ,ግድብ,ትኵር,ውይይት,ነገ,አሜሪካ,ተካሄደ,ይህ,ውጭ,ጉዳይ,ሚኒስትር,ገድ,አንዳርጋቸው,መራ,ኢትዮጵያ,ልኡክ,ትናንት,መረተ,,,,,,,,,,
542,ጤና,ስራ,አማካይ,መራ,አለ,ባህላዊ,ሴት,መራ,እሱ,ወረዳ,ቀበሌ,,,,,,,,,,,,,,,,,
543,አርባ,ምንጭ,ነበረ,ባህላዊ,መስተንግዶ,ታህሳስ,,,,,,,,,,,,,,,,,,,,,,
544,ይቺ,ሀገር,ድሮ,ወረደ,ወረደ,መጣ,ዘመን,ተረከበ,እግድ,ጀመረ,ራስ,ደካማ,,,,,,,,,,,,,,,,
545,ቅርብ,ደጋፊ,አማራ,ፍልስጤም,ሄደ,ሄደ,እረፍት,መለሰ,ይቅርታ,ጠየቀ,እስር,አለ,መልእክት,ተላለፈ,,,,,,,,,,,,,,
546,አረቀ,መሰለ,,,,,,,,,,,,,,,,,,,,,,,,,,
547,ታሪክ,cnj,መሰለ,እጅ,መዳፍ,ታሪክ,ምሳሌ,መካሪ,አለ,ችግር,ቀረፈ,ችግር,,,,,,,,,,,,,,,,
548,ጫረ,አለ,ጭቅጭቅ,ፈጠረ,እውነቱ,ጠፋ,ነው,,,,,,,,,,,,,,,,,,,,,
549,ሰማ,ሰማ,ድርግ,ተባበረ,,,,,,,,,,,,,,,,,,,,,,,,
550,ወንጀል,ቈጠረ,እስር,ቤት,ገባ,አለ,ሞት,ፍርድ,ፈረደ,ወገረ,ሙት,ቤተሰብ,ፍትህ,ተገኘ,ኑሮ,ተመሳቀለ,ቤተሰብ,ብትንትን,አለ,ነዛ,መከራ,አንተ,ቤተሰብ,መጣ,,,,
551,እውነታ,ላከ,መሬት,,,,,,,,,,,,,,,,,,,,,,,,,
552,ፖለቲካ,ትግል,ያ,ሰላማዊ,ተሻለ,ቻለ,ተባባለ,ውድድር,ስድብ,ቻለ,ነሳ,መረጠ,ተባለ,ሰለጠነ,,,,,,,,,,,,,,
553,እስር,ኖረ,መልካ,cnj,ብዙ,ተማረ,እነሱ,,,,,,,,,,,,,,,,,,,,,
554,adv,ሶስት,ክልል,አለ,አማራ,ኦሮሚያ,ትግራይ,ብዙ,ውርጋጥ,አየ,አለ,ፍትሀዊ,ምርጫ,ተካሄደ,አሰበ,ቀልድ,,,,,,,,,,,,
555,ልዩ,ጥቅም,ልዩ,ዜጋ,ሆነ,ጥያቄ,,,,,,,,,,,,,,,,,,,,,,
556,ኢትዮጵያ,ሀይል,ተመለከተ,አለት,ነው,ሳይንስ,አስተማረ,ነበረ,ነው,ሳይንስ,adv,መንግስት,ነው,እኛ,,,,,,,,,,,,,,
557,አመመ,አባት,አለ,ፈጠረ,ፊት,ነበረ,ክብር,ራስ,ክብር,ከበረ,,,,,,,,,,,,,,,,,,
558,መልካ,ስራ,ደነቀ,ድክመት,ተቸ,ለመደ,ኢትዮጵያዊ,ትልቅ,ችግር,ቀረ,,,,,,,,,,,,,,,,,,
559,ዋጋ,ፋረ,ለቀቀ,,,,,,,,,,,,,,,,,,,,,,,,,
560,መንግስት,ሁሉ,እምነት,እኩል,አየ,አለ,አል,መጣ,አለ,ገለጸ,,,,,,,,,,,,,,,,,,
561,ግል,አየ,ቦታ,አየ,ብቃት,አነሰ,ተነሳ,ሰጠ,ጨረሰ,ብልጽግና,ወሰነ,ምርጫ,አለ,ሰው,ጤንነት,አጠራጠረ,,,,,,,,,,,,
562,ሀሳብ,ሸጠ,ድሮ,ቀረ,ብዙ,ሰራ,አሁን,ብዙ,ሰራ,ቻለ,ጠፋ,ድርግ,አዘነ,,,,,,,,,,,,,,,
563,ምን,ቀለደ,ፊት,ጥይት,ድምጽ,ናፈቀ,አለ,ዘንድሮ,ሀገር,ህዝብ,አለ,አመለካከት,ድብልቅ,አለ,ጥሩ,ኖረ,አደገ,አለ,,,,,,,,,,
564,ስሜት,ገነገነ,ጊዜ,እውነት,እውነት,ተናገረ,ፊት,ሄደ,ፈራ,ተሸማቀቀ,የት,ደረሰ,ጉዳይ,ኪሳራ,,,,,,,,,,,,,,
565,ጋዜጠኛ,አለቃ,ሰላም,ሽልማት,አለ,ተመለከተ,ጋዜጠኛ,ድርግ,ጠየቀ,ሀሳብ,ገለጸ,ቅእት,,,,,,,,,,,,,,,,
566,ራቀ,ድንቅ,ምስጢር,ነከረ,ሴት,እግዚአብሄር,ቃል,ወለደ,ድንግል,ፈጣሪ,ወለደ,እሱ,እናት,ፈጠረ,ከርስ,እርስ,ፈጠረ,ስጋ,ኤፍሬም,,,,,,,,,
567,ሰመራ,አደረ,ቤት,ገነባ,አማራ,ክልል,ተቃጠለ,adv,ገነባ,አለ,,,,,,,,,,,,,,,,,,
568,ኦሮሞ,አዲሱ,ቤት,ምረቃ,ዝግጅት,ገጽታ,,,,,,,,,,,,,,,,,,,,,,
569,ወቅት,ሀገር,ወጣ,ስርአት,መሰለ,ደነበረ,መረጃ,ጥቂት,አለ,በለጠ,ግልጽ,ሆነ,,,,,,,,,,,,,,,,
570,ዘጋ,መልክ,አለ,ወገኔ,መጣ,ገንዘብ,አበል,ደመወዝ,ዋለ,ተባለ,ችግር,ፈታ,ላላ,,,,,,,,,,,,,,,
571,intrj,ዘር,ደረጀ,ፓርቲ,ምርጫ,ቀረበ,ዘር,መረጠ,ፓርላማ,ገባ,አገር,ወከለ,ተዳደረ,በቃ,ሀገር,ደረጃ,ተወዳደረ,ቀሰቀሰ,ዘር,ፖለቲካ,ጉዳት,ሰበከ,,,,,,
572,መድረክ,ጀርባ,ተወራ,ምርጥ,ነገረ,ፎቶ,ተነሳ,ለየ,,,,,,,,,,,,,,,,,,,,
573,ሰው,cnj,ከፍተኛ,ስራ,,,,,,,,,,,,,,,,,,,,,,,,
574,ማረ,ተማረ,የዋህ,ሀበሻ,ተጫወተ,አለ,ምስክርነት,ደቂቃ,ሳመ,,,,,,,,,,,,,,,,,,,
575,ራስ,አሜሪካ,ካንሳስ,ነዋሪ,ሆነ,ሳራ,አንድ,ስራ,ወጣ,መኖሪያ,ቀና,አለ,num,እድሜ,ጠና,አዛውንት,ነገደ,ዳር,part,ለመነ,ተመለከተ,,,,,,,
576,ጀመረ,ነገረ,ወጣትነት,ህዝብ,ሀገር,ደህንነት,ብዙ,ሰራ,ምስጋና,cnj,አንተ,ሰደደ,ገብ,እውነት,ዘገየ,ሆነ,,,,,,,,,,,,
577,ክፍል,አለ,ርእስ,ያእቆብ,መልእክት,part,ሰጠ,ትምህርት,adv,አካፈለ,,,,,,,,,,,,,,,,,,
578,አማራ,አንተ,,,,,,,,,,,,,,,,,,,,,,,,,,
579,መራ,ትግል,ፈርጥ,አለ,መታ,ሀሳብ,ተቀበለ,ገበሬ,ገንዘብ,መሬት,ሸጠ,ችግር,ወደቀ,አለ,,,,,,,,,,,,,,
580,ገና,ተጫወተ,ዱላ,ኳስ,ስም,ሸለመ,,,,,,,,,,,,,,,,,,,,,,
581,ኦሮሚያ,ልዩ,ፖሊስ,ታከለ,ተወርዋሪ,ሰራዊት,ደባ,አለጠ,ተገኘ,ቀጠለ,ትልቅ,እቅድ,ጥምረት,post,ሆነ,ሰካ,cnj,ብልጽግና,post,ወደቀ,ታከለ,ራእይ,ጠነከረ,ቀጠለ,,,,
582,ጥሩ,እኛ,ወደደ,,,,,,,,,,,,,,,,,,,,,,,,,
583,ኦሪት,ዘዳግም,ሰው,እግዚአብሄር,አፍ,ውጥእ,ህይወት,ኖረ,እንጀራ,ህይወት,ኖረ,አወቀ,ተጨነቀ,ራበ,አንተ,አወቀ,አባት,ወቃ,መና,በላ,,,,,,,,
584,ኦሮሞ,ወንድማማችነት,ዘመን,ተሻገረ,ሰበረ,ድልድይ,ስል,ሀላፊ,አቶ,አንዱአለም,ታደሰ,ገጽ,ፋረ,,,,,,,,,,,,,,,
585,ጊዜ,ብር,intrj,ብር,አለመ,ብር,ሰጠ,መቶ,ብር,ካርድ,ገዛ,ብይ,ኳተ,,,,,,,,,,,,,,,
586,ገፋ,ተባበረ,ኢትዮጵያ,ተስፋ,,,,,,,,,,,,,,,,,,,,,,,,
587,አገር,ፍትህ,ስርአት,ገለልተኛ,ሚዛናዊ,ሆነ,ፍትህ,ግኝ*,አሰበ,ተጃጃለ,አምባገነን,ተገለገለ,ሆነ,አለ,ኤርሚያስ,ምክንያት,ችሎት,ፍርድ,ቤት,,,,,,,,,
588,መፈክር,ፈረሰ,መፈክር,ቀጠለ,መድፈኛ,ጠቀለለ,ሚኒስትር,,,,,,,,,,,,,,,,,,,,,
589,ምድረ,ሽፍታ,ልጅ,ጥር,ወርቅ,ቀረ,ዘረፈ,ስንት,ኢላማ,አረገ,ግፍ,ገደለ,አሰረ,ብድር,ልጅ,አየ,በቀለ,ተቀበለ,እግዚአብሄር,ይመስገን,,,,,,,,
590,ድሀ,አባት,ልማት,መሪ,እግዚአብሄር,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,
591,አባይ,ወንዝ,ፍሰት,ጠበቀ,ቀረበ,ጥያቄ,ውድቅ,ድርግ,,,,,,,,,,,,,,,,,,,,
592,ቈላ,cnj,ሆነ,እኛ,ፍላጎት,ትክክለኛ,ጥያቄ,ነው,አሁን,ሰአት,adv,አሰበ,ተጨነቀ,አለነ,cnj,ስሜት,ሆነ,አሁን,እውነት,ግራ,ገባ,,,,,,,
593,አመት,ሙሉ,ፓርቲ,መንግስት,ጠቀመ,ቢሊዮን,ቈጠረ,ግብር,ከፋይ,ገንዘብ,ድርጅት,ከፈለ,አለባቸው,ለየ,ዘረፈ,ገንዘብ,ህግ,ድርሻ,,,,,,,,,,
594,አርሲ,ነገሌ,እግዚአብሄር,አብ,ሁሉ,ጊዜ,ተባለ,ደስታ,ዘመረ,ቀን,adv,መጣ,,,,,,,,,,,,,,,,
595,መታወቂያ,ምን,ህግ,ኖረ,ሰጠ,ደነቀ,cnj,ጠራ,ቻለ,ድርጅት,ፖለቲካ,ፓርቲ,ወፍራም,መስመር,,,,,,,,,,,,,,
596,ህግ,ባለሙያ,ተናገረ,አመት,አመነ,ፈጀ,መሰለ,,,,,,,,,,,,,,,,,,,,,
597,ሰላ,አራጌ,ኢትዮጵያዊ,ሆነ,ረገጠ,,,,,,,,,,,,,,,,,,,,,,,
598,አፍ,አለ,ልብ,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,
599,ጌታ,አረጋዊ,ጉዳይ,መጽሄት,ባለቤት,ዝግጅ*,,,,,,,,,,,,,,,,,,,,,,
600,ዛሬ,ምርጥ,ቀን,ነገ,በለጠ,ተሻለ,ሆነ,intrj,,,,,,,,,,,,,,,,,,,,
601,አየ,ብልጫ,ፈጠረ,እድል,ገብረመድህን,ሀይል,,,,,,,,,,,,,,,,,,,,,,
602,ማህበረሰብ,አማርኛ,አስተማረ,ረገጠ,ድብይ*,ወቃ,ደቀደቀ,adv,አለ,አለ,አለቃ,ተረጐመ,,,,,,,,,,,,,,,,
603,ቀና,ግራ,ተመለከተ,ዙሪያ,መተረ,አይን,ሁሉ,አየ,ጨለማ,cnj,አይን,አንተ,አነሳ,ፊት,ተስፋ,ተናገረ,ብሩህ,ቀን,ፊት,ያዘ,ቆመ,አለ,,,,,,
604,ኢትዮጵያዊ,ዲሞክራሲ,,,,,,,,,,,,,,,,,,,,,,,,,,
605,ነበረ,በለው,ብዙ,አለ,ለቀቀ,ደግ,,,,,,,,,,,,,,,,,,,,,,
606,ገመተ,cnj,ብልጽግና,ምርጫ,ገነጠለ,መሰለ,ጀመረ,ደመረ,ብልጽግና,ቀላቀለ,ክልል,ተሸነፈ,ብልጽግና,ተንሸራተተ,አሸናፊ,አውራ,ሆነ,,,,,,,,,,,
607,ፓርቲ,ዜግነት,ሰጠ,,,,,,,,,,,,,,,,,,,,,,,,,
608,ትልቅ,ንግር,ፊልም,መሰለ,ታሪክ,,,,,,,,,,,,,,,,,,,,,,,
609,ለመደ,በርታ,ተስፋ,ሰጠ,ፎቶ,,,,,,,,,,,,,,,,,,,,,,,
610,ጽንፈኛ,ፖለቲካ,ነፍጠኛ,ከበበ,አረደ,አንድ,ህይወት,ላጠ,ቤተሰብ,ዘና,ለም,አጋር,አል,ውዳቂ,,,,,,,,,,,,,,
611,ቅል,ራስ,ጭንቅላት,ልክ,ውጪ,ውስጥ,ባዶ,,,,,,,,,,,,,,,,,,,,,
612,በጎ,ቻለ,በጎ,ስራ,በጎ,መለሰ,ቻለ,ተባለ,ፍቅር,ዘራ,አለ,ሌላ,ድርግ,ታደለ,መሪ,ደገመ,ህዝብ,ታላቅ,ጸጋ,,,,,,,,,
613,እገዛ,ሀገር,ጠላት,ተጠቃ,መደዴ,ጀግና,ዋለ,ሉአላዊነት,ተመጻደቀ,ሀገር,ሉአላዊነት,አንድነት,,,,,,,,,,,,,,,,
614,ቀየረ,ወጥ,ጣፈጠ,ደደብ,ደደብ,አዲ,መጣ,ኤርትራ,አባት,መቃብር,ምን,ልብ,ፈርሳም,ጥር,ስጋ,part,አለ,ሆዳም,,,,,,,,,,
615,ላከ,ኦሮሞ,ሀገር,ቀጠለ,ወሰነ,ማህበረሰብ,,,,,,,,,,,,,,,,,,,,,,
616,ገና,አል,እርድ,እንስሳ,አዲ,አበባ,ከተማ,አስተዳደር,ቄራ,ድርጅት,ቀረበ,ይህ,ሰንጋ,ቀረ,በግ,ፍየል,አወቀ,,,,,,,,,,,
617,መልካ,ሰንበት,ሰንበት,ረድኤት,በረከት,ተሳተፈ,አምላክ,እመቤት,intrj,እስራት,ሀገር,ኢትዮጵያ,አራ,ቀን,ክፉ,ጠበቀ,,,,,,,,,,,,
618,ቴአትር,ቤት,ሀላፊ,ረገጠ,ለየ,ብሄረሰብ,ባህል,አየ,ቴአትር,አማርኛ,ቋንቋ,አማርኛ,ተናጋሪ,ተመልካች,ተዘጋጀ,,,,,,,,,,,,,
619,አማራ,አለ,ልዩ,ዞን,ተደራጀ,ድርግ,ፈለገ,ሰላማዊ,ሰልፍ,ድርግ,ክልል,የት,ክልል,አሰበ,ቅዠት,,,,,,,,,,,,,
620,ናንት,ወጣት,መሰለ,ሽማግሌ,ገዛ,ትህትና,እርስ,እርስ,ከበረ,ኩራተኛ,ተቃወመ,cnj,ጸጋ,ሰጠ,ጴጥሮስ,,,,,,,,,,,,,
621,አጠቃላይ,ወለጋ,መንጋጋ,,,,,,,,,,,,,,,,,,,,,,,,,
622,ሆነ,አየ,አዘነ,,,,,,,,,,,,,,,,,,,,,,,,,
623,መላ,አማራ,ድርጅት,ሀላፊ,ነበረ,አለ,መታ,ትክክለኛ,ተናገረ,ናፈቀ,ተስፋ,,,,,,,,,,,,,,,,,
624,አዘነ,ዜና,ኦሮሚያ,ክልል,ቦረና,ዞን,ድር,ወረዳ,ዛሬ,እለት,ገበያ,ሰው,አፈረ,ተጓዘ,ነበረ,ህዝብ,ማመላለሻ,መኪና,ገለበጠ,ሰባት,ሰው,ህይወት,አለፈ,መኪና,አደጋ,ዜጋ,ህይወት,ቀጠፈ
625,ደሳለኝ,ራህመቶ,መሬት,መሬት,ጠቀመ,ምግብ,ዋስትና,ኢትዮጵያ,ርእስ,ፎረም,ዝግጅ*,ህዝባዊ,ውይይት,መድረክ,ተገኘ,አካፈለ,,,,,,,,,,,,
626,ኢትዮጵያ,ፈጠራ,ባለሙያ,ማህበር,ህጋዊ,ግኝ*,መሰረተ,ማህበር,ታህሳስ,ሲቪል,ማህበር,መዘገበ,ሀገር,ቀፈፈ,ደረጃ,ፈጠራ,ዘርፍ,ቀሰቀሰ,እውቅ,ግኝ*,አወቀ,,,,,,,
627,ውነተኛ,ሀይማኖተኛ,ቀደመ,,,,,,,,,,,,,,,,,,,,,,,,,
628,ዛር,ያዘ,ተሰማ,ተናገረ,ደገመ,ብልጽግና,ፓርቲ,ሰጠ,መብት,,,,,,,,,,,,,,,,,,,
629,ራበ,ቢስ,ወለጋ,ሰላም,ወረደ,አለ,ጸለየ,ሰላም,ሰፈነ,ድርግ,ወለጋ,አመሰ,,,,,,,,,,,,,,,,
630,ኖረ,ከበበ,ነበረ,ሰአት,ደረሰ,ሮጠ,ትምህርት,ፍቅር,ነበረ,,,,,,,,,,,,,,,,,,,
631,ዘመናዊ,ጀመረ,ደገመ,,,,,,,,,,,,,,,,,,,,,,,,,
632,intrj,ካቶሊክ,ጳጳስ,አሜሪካ,ታገሰ,አለም,አለቀ,ፊት,,,,,,,,,,,,,,,,,,,,
633,እምነት,ተቋም,ጥቃት,ውይይት,ተደረገ,,,,,,,,,,,,,,,,,,,,,,,
634,ተመሰገነ,cnj,ባልደራስ,ቀላቀለ,,,,,,,,,,,,,,,,,,,,,,,,
635,ሀገር,ኩባንያ,ብር,ተረፈ,ደስተኛ,cnj,አሁን,ውድ,ተጠቃሚ,አቅም,ተገናዘበ,ዋጋ,ጫነ,እኔ,ዜጋ,መረጠ,ግኝ*,ድጋሚ,ተናገረ,አለ,,,,,,,,
636,ጠቀለለ,በላ,ሞጣ,ፈጸመ,መስጊድ,ቃጠሎ,ሙስሊም,ንብረት,ወደመ,ተመለከተ,ሙስሊም,ህብረተሰብ,ዛሬ,ተናገረ,ጠየቀ,ቤተክርስቲያን,ቃጠሎ,መንግስታዊ,አድልዎ,አሁን,,,,,,,,
637,መሰል,ዘገነነ,ዘገነነ,ቅጥ,አጣ,ወጣ,ወጣ,ግለሰብ,ታሪክ,ምሳሌ,ልብስ,ጫማ,ዘነጠ,num,ብር,ወጣ,ስንት,,,,,,,,,,,
638,ወለጋ,ምእራብ,ኦሮሚያ,ከበበ,ሰማ,መንፈስ,ረበሸ,ፈጣሪ,ሰላም,ወረደ,,,,,,,,,,,,,,,,,,
639,ምሳሌ,ትእቢት,መጣ,ውርደት,መጣ,cnj,ጥበብ,ተገኘ,,,,,,,,,,,,,,,,,,,,
640,ተንኮል,ጠባብ,መረዘ,ልብ,ጸዳ,ሰገደ,ጥቁር,መርዝ,ልብ,ያዘ,ሰገደ,አፈረ,ቀጠለ,አማራ,ሙስሊም,አማራ,intrj,ቅጥል,አለ,ሊያ,ኩሩ,ነፍጠኛ,,,,,,
641,ፊት,እጅ,አቀፈ,ጌታ,intrj,አንተ,አለ,,,,,,,,,,,,,,,,,,,,,
642,እብደት,ተቃጠለ,adv,ምላሽ,cnj,መንግስት,እጅ,ጭራሽ,ቅጥል,ጨፈረ,ሙስሊም,አለ,,,,,,,,,,,,,,,,
