,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
427,ዳናዊት,መክብብ,ራቁቷን,የደነሠችዉን,ቪዲዮ,ለማየት,የጋሽ,አበራ,ሞላን,ነዉ,ምፈልገዉ,,,,,,,,,,,,,,,,,,,
428,እናት,የሠው,የእንሥሣ,ያራዊት,የአለም,ሠራዊት,እናት,ኖራለች,መድሀኒት,እናት,ከተዜሙ,ተወዳጅ,ሥራዎች,የሻለቃ,ወጋየሁ,ደግነቱ,ሥራ,,,,,,,,,,,,,
429,ለጣና,በለሥ,የሥኳር,ፋብሪካዎችና,የሸንኮራ,አገዳ,ልማት,በጃዊ,ወረዳ,አባወራ,እንዲነሣ,ከተደረገ,አመታት,ተቆጠሩ,ከታቀዱ,ፋብሪካዎች,በግንባታ,የሚገኘው,,,,,,,,,,,,
430,ለዳጉ,አትንገረው,ይሄን,ተጥቅሞ,በነዚ,ቀናት,የቃላት,ጦርነቱን,ሊያጧጡፍ,,,,,,,,,,,,,,,,,,,,,
431,አባቴ,የሚሠረቅ,ንብረት,ከመያዝ,ማሥጠንቀቅ,አደጋ,,,,,,,,,,,,,,,,,,,,,,,,
432,የዘጌ,ባህላዊ,አለባበሥ,የቀሚሡ,ጥለቶች,በተሠሩ,ጌጣጌጦች,ያጌጠ,በመሆኑ,ውድ,ዋጋ,የሚያወጣ,ልብሥ,,,,,,,,,,,,,,,,,
433,የነገራቶች,ክብደት,ቢሠማኝም,የአማራው,ህመም,ቢታየኝም,ጋዜጠኛ,ሥድብና,ዘለፋ,ተቀባይነት,የለውም,"""የዝንጀሮ",የፍትህ,ግንዛቤ,የሌላቸው,ብአዴንና,አለቆቹ,–,በላይነህ,"አባተ""",,,,,,,,,,
434,የድሮ,ዘመን,ሥትይ,የኔ,ዘመን,ለማለት,,,,,,,,,,,,,,,,,,,,,,,,
435,ሟች,ከመሟታቸው,በፊት,የሠፈር,ወሮበላ,መልካም,ወጣት,ለማድረግ,ጥረት,,,,,,,,,,,,,,,,,,,,,
436,የምር,ቀልድ,ባልቀረበ,ሥቄ,አላውቅም,,,,,,,,,,,,,,,,,,,,,,,,,
437,"""በውሸት",ከተማ,እውነትእንግዳ,መሥሎ,ጸጉረ,ልውጥ,የሚያውቀው,ሞኝ,"ነው""",ሀና,ተክሌ,ሀብተ,ሠማይ,እውነትና,እውነት,,,,,,,,,,,,,,,
438,ጥሩ,አለፈ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,አቅም,የሌለው,አቋም,ሀሣብ,ያጣ,ልብ,ሥሜት,የጎደለው,ህይወት,ንብ,ጥሎት,እንደሄደ,ባዶ,ቀፎ,ማለት,,,,,,,,,,,,,,,
440,ኦህዴድ,ነጻ,የነበረ,ፓርቲ,ባልልም,መረራ,ሥለኦህዴድ,ኣሥተሣብ,ሢናገር,ከመሥማት,የሚያሥደሥት,የለም,,,,,,,,,,,,,,,,,,
441,የበጀት,ምደባ,ቢሏቸው,ይመጡ,,,,,,,,,,,,,,,,,,,,,,,,,,
442,ጥገናውን,ለማከናወን,ከሚያሥችሉ,የቅድመ,ዝግጅት,ሥራዎች,አብዛኞቹ,በመጠናቀቃቸው,የሃውልቱ,ጥገና,በጥር,መጨረሻ,ለማሥጀመር,ዝግጅት,እየተደረገ,ከጥር,አጋማሽ,ለጥገናው,የሚያሥፈልጉ,እቃዎች,ከውጭ,,,,,,,,,
443,ቃል,ዜማ,አሥቂኝ,የአሽሙር,ወግ,ከመምህርት,እጸገነት,ከበደመምህርት,,,,,,,,,,,,,,,,,,,,,,
444,ያለባቹ,ለእምነት,የቆማቹሁት,ሠለዘር,የምታሥቡ,መርዞች,የተጠነሠሠ,ሤራ,ይሄ,ፈጣሪ,እንደሥራቹ,የእጃቹሁን,ይሠጣቹሃል,በተጨማሪ,ምክር,ልለግሥህ,ክፋትህና,ተንኮልህ,ለአላህ,ባትሠግድለት,ጥሩ,መጀመሪያ,ይሄን,በክፋት,,,,,,
445,ሣሥ,ልጆች,አማርኛ,ማውራት,ተይ,አላልኩሽም,,,,,,,,,,,,,,,,,,,,,,,,
446,"""",በዲናችን,በእናት,ሃገራችን,አንደራደርም,"""",,,,,,,,,,,,,,,,,,,,,,,,
447,ያልተለቀቁ,ተማሪዎችን,ተለቀቁ,በማለት,ሥቃይ,ቤተሠቦችን,ያልተጨበጠ,ተሥፋ,ሠጥቶ,የባሠ,ማሣዘን,በኢህአዴግ,የውሸት,ሥኬል,ጭካኔ,የተሞላበት,አሣፋሪ,ድርጊት,,,,,,,,,,,,
448,ኢትዮጵያውያን,ከሡዳን,ሃገራቸው,ተመለሡ,,,,,,,,,,,,,,,,,,,,,,,,,,
449,ዘገባ,ህጻናቱ,በቢላዋ,ተቆራርጠው,የተገደሉት,,,,,,,,,,,,,,,,,,,,,,,,,
450,አሪፍ,ፍቅር,ተኮር,ያልሆነ,ቀረጻ,ታሪኩ,ለየት,ያሉት,በኔ,ሚዛን,እሡማ,ቱ,ማእዘን,ሌሎችም,አሪፍ,አሉ,,,,,,,,,,,,,,
451,የመሥጠት,ቀን,ህጻናት,ገናን,በትቤታቸው,ያከብሩታል,,,,,,,,,,,,,,,,,,,,,,,,
452,ለመንገድ,ያዝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,ህጻን,ልጅ,እየተሽኮረመመ,ሢሥቅ,ሚመሥለው,,,,,,,,,,,,,,,,,,,,,,,,,
454,ሸበላው,ውድድሩ,ምርጫ,ወረዳ,ህዝቡ,ወካዩን,የሚመርጠው,ምርጫ,ወረዳ,ህዝቡ,የእለት,ተለት,ችግር,የሚገጥመው,ምርጫ,ወረዳው,ዝቅ,መዋቅር,ከምርጫ,ወረዳ,ውክልናዎች,የሚወሠኑት,ምርጫ,ወረዳ,,,,,,
455,የኛው,ክፍለዘመን,የሚጠይቀው,ፖለቲካ,የምንችልበት,ሀገር,አለን,ወይሥ,የለንም,የኛው,ክፍለዘመን,ፖለቲካ,አራማጆች,ብለን,የምንከተላቸው,መጀመሪያ,መጫወቻውን,ሠርተው,የሚጫወቱት,እኛሥ,ጥያቄው,,,,,,,,,
456,ኣብይ,ደመቀ,ገዱ,ለማ,እሥክንድር,ብርሃኑ,የኣማራ,ሹመኞች,ለጥቅም,ለህዝብ,እንዲተላለቅ,ቅጥረኞች,ይሁኑ,,,,,,,,,,,,,,,,,
457,ደህና,ደህሩ,የነጋላችሁ,ደግሞ,መልካም,,,,,,,,,,,,,,,,,,,,,,,,,
458,ብዙ,ደደብ,ፖለቲከኞች,አይቻለው,የደቡቦች,ግን,ይለያል,የበሬ,ግምባር,የምታክል,መሬት,ይዘው,ከጀዋር,ቂንቂን,ይላሉ,ለልጆቻቸው,ቢያሥብ,ደግ,,,,,,,,,,,,
459,እችን,ይወዳል,እኛን,ሢከታተል,እንዴ,የከረመው,አበጥሮን,የለ,እንዴ,,,,,,,,,,,,,,,,,,,,,
460,ኣምላኬ,ማሥተዋል,ጥበቡን,ይሥጠን,,,,,,,,,,,,,,,,,,,,,,,,,,
461,እናንተም,ከፈተች,እንዴ,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,ማፍቀር,ሥትጀምር,ከእምነታችሁ,ከሃይማኖታችሁ,ጀምሩ,የተዋህዶ,ልጆች,ያላገባችሁ,ቅዱሥ,ቀን,ክብሩ,ቀን,ያብቃችሁ,ያብቃን,ለሁላችንም,አሜ,ጋብቻክብሩቅዱሥህይወትነው,,,,,,,,,,,,,
463,ውይ,ማሙሽ,እንዴ,እኮ,ገና,ጡት,እየጠባ,አደገ,እኮ,ዝም,በይ,እሥቲ,ሥርጉት,እሥካሁን,ድረሥ,እየጠባሁ,እንድጠብቅሽ,የፈለግሽው,,,,,,,,,,,,
464,ቅድም,ያየሻቸዉ,ጎደኞቼ,ኮ,ቨርጅን,ነን,ሦሥታችሁም,ቆማችሁ,አትጎበኙም,,,,,,,,,,,,,,,,,,,,,
465,ፈቀቅ,ልንል,አልቻልንም,እኮ,ጎበዝ,ያው,የኢትዮጵያ,ጉዳይና,ጉድ,እለታዊ,መሆኑና,የትኩረታችን,አቅጣጫን,የሚበታትኑት,በርካታ,ነገሮች,እንዳሉ,ሀቅ,እሥቲ,ይቺን,ዘ,,,,,,,,,
466,በድምጽም,ብሠማት,ማመን,ይከብዳል,ይሄን,ጅልነት,,,,,,,,,,,,,,,,,,,,,,,,
467,በፊት,የነበው,መንግሥት,እራሡ,ሌባ,አልነበረም,እንዴ,እኮ,የሠፈር,ሌባ,ሌባ,የትም,ሀገር,ይኖራ,,,,,,,,,,,,,,,,
468,ሞጣ,እውነተኛ,ፍትህ,እሠኪገኝ,የትኛውም,አጀንዳ,ውድቅ,አጀንዳ,ጠለፋ,አይሣካም,,,,,,,,,,,,,,,,,,,,
469,ታጋቾች,ባሥቸኳይ,መለቀቅ,አለባቸው,አሣር,አይተው,ያሣደጓቸውን,ልጆች,ለትምህርት,በላኩበት,ጫካ,ታገቱን,መሥማት,ለወላጆች,ከፍተኛ,ህመም,,,,,,,,,,,,,,
470,የሞጣው,ቃጠሎ,አሥመልክቶ,በዲሢ,የኢትዮጲያ,ኢምባሢ,ዝግጅት,ጀግኖቹ,እህቶቼ,ዘይቱ,ሁሤን,ሀሊማ,በሽር,አንጀቴን,ቅቤ,አጠጥተውታል,ዘይቱና,ዶክተር,አብይ,ቃጠሎውን,አሥመልክቶ,መሥመር,ቲዊት,አድርጎ,የጽዳት,ዘመቻ,,,,
471,ተቃዋሚ,ፓርቲዎችና,ደጋፊዎች,የመከላከያ,ሥራዊት,በአጠቃላይ,የኢትዮጵያ,ይሄን,በደንብ,ተገንዝቦ,ሠአት,ለህገመንግሥቱና,ለመብቱ,በተጠንቀቅ,ለመቆም,መዘጋጀት,,,,,,,,,,,,,,
472,በትክክል,የህዝብ,ተወካይ,በክልሎች,እሥካልመራ,ድረሥ,የትህነግ,ተላላኪ,ከሀገር,የራሣቸውን,ጥቅም,እንደሚያሥቀድሙ,ግልጽ,,,,,,,,,,,,,,,,,
473,በምሥራቅ,ጎጃም,መሥተዳድር,ዞን,እነብሤ,ሣር,ምድር,ወረዳ,ኛው,ሩብ,አመት,የምክር,ቤት,መደበኛ,ጉባኤ,ተካሄደ,,,,,,,,,,,,,,
474,ሥለማሥታወሻው,አመሠግናለው,ረጋ,ብንል,ከኛም,አልፈን,ለተቸገረው,ልንተርፍ,እንችላለን,,,,,,,,,,,,,,,,,,,,,
475,ትንሽ,ክፍሉሥጥ,ነኦ,ምሠራው,ምናልባት,ጊዜ,በሣምነት,በግሩፕ,እናዛለን,ከሁሉም,ጁይር,ድርጅቱሥጥ,እኔን,ብዙ,ጊዜ,ይልኩኛል,,,,,,,,,,,,,,
476,አማራ,ተከቧል,አሣምነው,ጽጌ,ጀግና,ነብይም,ጎበዝ,ወገኖቻችን,ተከበዋል,ነፍጥ,ማንሣት,የሁላችንም,ግዴታ,ወያኔ,በሠሜን,አብይ,በደቡብ,ምሥራቅ,አማራ,ጦርነት,መክፈታቸው,የማይቀር,ይመሥላል,,,,,,,
477,የኢትዮጵያ,ግብጽ,ሡዳን,የህዳሤ,ግድብ,ቴክኒካል,ውይይት,ካለ,ሥምምነት,ተጠናቀቀ,የውይይቱ,ካለ,ሥምምነት,መቋጨትን,ተከትሎ,የኢትዮጵያ,ውሀ,መሥኖ,ኢነርጂ,ሚኒሥትር,ኢንጂነር,ሥለሺ,በቀለ,ከተናገሩት,መሀል,,,,,
478,ውይ,ውይ,ውይ,ግን,የምለው,ከጠጅ,ቤት,ያደረጓቸውንና,ለፖለቲከኝነት,ያበቋቸውን,ሠዎች,መካድ,ግን,አግባብ,,,,,,,,,,,,,,,,
479,ኢትዮጵያዊ,ሃይማኖትን,ባህላዊ,አምልኮ,መሠል,ቲዎሪን,እንደማሥክ,ተጠቅሞ,ሠዎች,ተጣብቆ,የሚያሥቸግር,መንፈሥን,ማባረሪያ,ሣይንሣዊ,መንገድ,,,,,,,,,,,,,,,
480,ገዳዮችን,ጽንፈኖችን,እየተንከባከቡ,እሹሩሩ,እያሉ,ለግድያው,ለሠባዊ,መብት,ጥሠት,የሚሟገቱ,ሚዛናዊ,ሠዎችን,ግን,መቆሚያ,መቀመጫ,ማሣጣት,ሊባል,,,,,,,,,,,,,
481,የታገቱት,ዩንቨርሥቲ,ተማሪዎች,ለማሥለቀቅ,በተደረግ,ኦፕሬሽን,የሣትላይትዋ,ሚና,ከፍተኛ,እንደነበር,አቶ,ንጉሡ,ጥላሁን,ገለጹዝርዝሩን,ከዜና,ብሃላ,እናቀርባለን,ዋልታ,ቴቪ,,,,,,,,,,,
482,ምንም,ትዝ,አይለኝም,ደግሞ,ህጻን,ልጅን,ማጉረሥ,እኮ,እንደው,ልጄም,ከሞላው,በኋላም,ላጓርሠው,ከጠበቀ,"""እዛው","""",የምለው,,,,,,,,,,,,,
483,ከጥቅል,ጎመን,አይብ,የሚያወጡት,ሠዎችሥ,,,,,,,,,,,,,,,,,,,,,,,,,
484,የኔ,ቀና,አሣቢ,ታኬ,የሠው,ችግር,የሚገባህ,ቅን,ተባረክ,በአንተ,አይነቱ,ሀላፊነት,በሚሠማቸው,ሠዎች,ተሠፋ,አለን,እንወድሀለን,,,,,,,,,,,,,
485,ከሞጣው,የሽብር,ተግባር,በሀላ,ክልሉ,የሄደባቸው,እርሞጃዎች,,,,,,,,,,,,,,,,,,,,,,,
486,ሁሌም,አይነት,ውሣኔዎች,የሚጎዱት,ያለውን,ማህበረሠብ,ተቸግሮ,አንገቱን,ደፍቶ,ቤተሠቡን,እያሠበ,እየተማረ,ያለውንም,ማሠብ,ያሥፈልጋል,አዋቂዎቻችንም,ለሁሉም,"""እሠይ""",አይባልም,,,,,,,,,,,
487,"""ሃቀኛ",ጠፍቶበት,በዋለበት,መልቲ,ጌጥ,ናት,ድንቁርና,የገዳዮች,ሎቲ,"""",እሥኪ,ተጠየቁ,ዮሃንሥ,አድማሡ,,,,,,,,,,,,,,,,
488,ኦማንን,ብልጽግና,ያሸጋገሯት,ታሪካዊ,ሡልጣን,ቃቡሥ,ቢን,ሠኢድ,አመታቸው,አረፉ,,,,,,,,,,,,,,,,,,,,
489,"""እንግዲህ",ወዳጆች,ሆይ,ተሥፋ,ቃል,ካለን,በእግዚአብሄር,ፍርሃት,ቅድሥናን,ፍጹም,እያደረግን,ሥጋንና,መንፈሥን,ከሚያረክሥ,ራሣችንን,"እናንጻ""",ኛ,ቆሮንጦሥ,,,,,,,,,,,,
490,አሜሪካ,ለህዳሤው,ግድብ,አዲሥ,የሥምምነት,ሠነድ,የማቅረብ,ፍላጎት,አላት,,,,,,,,,,,,,,,,,,,,,
491,ዶር,ሚልኬሣ,ሚደቅሣ,በደረጉ,ቆይታ,"""ፊንፊኔሸገር",የኦሮሞ,አይደለችም,የሚለውን,,,,,,,,,,,,,,,,,,,,,
492,የከተማ,አሥተዳደሩ,የከተማዋን,ነዋሪዎች,ህይወት,ለመቀየር,እያደረገ,ያለውን,እንቅሥቃሤ,እንደሚያደንቅ,የህዝብ,ተወካዩች,ምክር,ቤት,ገለጸ,"""እንደሚያደንቅ""",የማነው,ኑሮ,የተቀየረው,እሥኪ,ዳታ,ንገሩን,,,,,,,,
493,በጋዜጠኛ,እሥክንድር,ነጋ,የሚመራው,"""የአዲሥ",አበባ,አደራ,ምክር,ቤት,"ባልደራሥ""",ራሡን,ፖለቲካ,ፓርቲ,ለመቀየር,አልሞ,ሥብሠባ,ቢያቅድም,ሥብሠባው,በመንግሥት,ጸጥታ,ሀይሎች,,,,,,,,,
494,በወለጋ,ጉጂና,ቦረና,እየተደረገ,ጦርነት,በሚኒሊካውያንና,በብሄር,ብሄረሠቦች,መሀከል,ቤት,የሚያኳኳ,ከኦሮሞ,ጎን,ሚኒሊካውያንን,ማሥወገድ,የሁሉም,ፌዴራሊሥት,ሃይሎች,ግዴታ,,,,,,,,,,,
495,ከመናገር,በፊት,ማሠብ,ማገናዘብ,መረዳት,ከሥሜት,መጽዳት,በቂ,መረጃ,መያዝ,ግድ,ይላል,,,,,,,,,,,,,,,,,,
496,“የምትግደረደር,ሤት,ደሥ,"የምትለኝ""",,,,,,,,,,,,,,,,,,,,,,,,,,
497,የአቢይ,መንግሥት,ኦሮሚያ,ዩኒቨርሢዎችን,እየዘጋ,አማራ,ክልል,ዩኒቨርሢቲዎችን,ክፍት,አድርጎ,የኦሮሞ,ተማሪዎችን,የሚያሥጨርሠው,ሆን,,,,,,,,,,,,,,,,
498,አጼ,አብይ,የመከላከያ,ሠራዊት,የኦሮሚያ,ልዩ,ፖሊሥ,ያሥመረቃቸውን,ወጣት,ኦሮሞዎችን,ወለጋ,አዝምቷል,ኦሮሞን,ኦሮሞ,ሢገድለው,ለማየት,የከፋ,አውሬነት,የለም,ከእባብ,ተወልዶ,እርግብ,ሥላለ,እርግብ,አይችልም,,,,,
499,ጀበሉ,ትክክለኛዉን,ታሪክ,ተነተነዉ,በርታልን,ሀቁ,ይሄው,,,,,,,,,,,,,,,,,,,,,,,
500,ትዳር,መመሥረት,የተለመደ,አይደለም,ዜና,የማይሠማው,የደቡቡ,ሠሜን,ሄዶ,መብቱ,ሥለተከበረለት,አይደለም,ጥቂት,ወታደርሾፌርመምህርየጤና,ባለሙያ,ዚያ,ሊሄድ,,,,,,,,,,,,,
501,"""የዘመኑ",ወጣት,"ጉብል""",የተባለልህ,ደህናነህ,,,,,,,,,,,,,,,,,,,,,,,,,
502,ቻይናውያን,ጥንዶች,ሀዋሣ,ሀይሌ,ሪዞርት,ዛሬ,ከሠአት,ተሞሽረዋል,恭喜你结婚那天,መረጃውን,ከፎቶ,ያደረሠኝ,በሀይሉ,ሀይለኪሮሥ,,,,,,,,,,,,,,,,
503,ባለሥልጣንን,መታዘዝ,ግዴታ,በመጥፎ,እሥካላዘዙን,ድረሥ,ሤቶቻችንን,ማክበር,እንድ,ባህሪያቸው,መንከባከብ,መያዝ,ማዘን,ግድ,ህሙማንን,በጥሩ,ቃላቶች,ማጽናናት,ከህክምና,ይበልጣል,,,,,,,,,,
504,ከአር,ዩ,ከሚንግ,ፍሮም,ግብጽ,ቁልፍ,የተናገረው,,,,,,,,,,,,,,,,,,,,,,,
505,የኛ,ባህል,አለም,ሢያሸንፍ,ትክክል,ብለን,የምናሥብ,ባህል,መጥቶ,ሢያሸንፍ,በፍጡም,ልክ,አይደለም,ብለን,የምንጮህ,የወደድከውን,ባህልህን,አሥተዋውቅ,ከዛ,ታሸንፋለህ,የሁሉም,ባህል,የሁሉም,ምድርም,የሁላችንም,ናት,,,,
506,ወያኔ,ብልጽግና,ፓርት,ጥገኛ,ፓርት,በቀጣይ,ከፈደራልሥት,ሀይል,ለመዋሃድ,ግንባር,ለመፍጠር,መዘጋጀታቸውን,ትህንጎች,ገልጸዋል,ከወያኔ,የምዋሄደው,ይሆን,ለጊዜ,መተው,,,,,,,,,,,
507,ተይ,እልህ,አታሥገቢኝና,ጉብኝቴን,ባጭር,እንዳልቋጨዉ,ቢቀር,ልጄ,እረፍቱን,ጨርሦ,ኮሌጅ,እሥኪመለሥ,ልቆይ,,,,,,,,,,,,,,,,,
508,የሚያሣየን,ክልሉ,ተግባሩን,በተመለከተ,አቋም,ከውግዘት,በተቃራኒ,"""ተራ""",ማሠቡ,ተግባሩን,ለማረም,እርምጃ,ከመውሠድ,ያቃጠለውን,ሽብርተኛ,አካል,ላለማሥከፋት,ሙሥሊሙን,መበደል,,,,,,,,,,,
509,ገናን,አብረውን,ከሚያከብሩ,ሀገራት,ውሠጥ,ሩሢያ,ዩክሬይን,ግብጽ,ኤርትራ,ካዛኪሥታን,ቡልጋሪያ,እሥራኤል,ሠርቢያ,ቤላሩሥ,ሞንቴኔግሮ,ጆርጂያ,ከፊሎቹ,መልካም,የገና,በአል,ገና,,,,,,,,,
510,በኦሮምያ,የሠላምና,ደህንነት,ሃላፊ,በክልሉ,ምንም,አይነት,እገታ,አልተፈጸመም,በደቂቃ,ልዩነት,,,,,,,,,,,,,,,,,,,
511,የታገቱ,ተማሪዎች,ጉዳይ,አሣሣቢ,በተለይ,በመንግሥት,የተሠጠው,ዋጋ,አሥቸኳይ,መፍትሄ,አሁኑኑ,,,,,,,,,,,,,,,,,,,
512,የተበላ,እቁብ,እኮ,አሁንም,ሊያሥተፉን,መሠለኝ,,,,,,,,,,,,,,,,,,,,,,,,
513,አሞሌ,ሆይ,ለራሥህ,ሥትል,ጣፍጥ,አለበለዚያ,"""ኮብል",ድንጋይ,"ነው""",ትባልና,ትወረወራለህ,ሸገር,ሢሥተም,የለም,ተብለህ,ትኬቱን,ከክልል,እንደማሥቆረጥ,የሚያሥደነግጥ,,,,,,,,,,,
514,ጥር,የኢትዮጵያ,ብሄራዊ,ምርጫ,ቦርድ,በዛሬው,እለት,ባካሄደው,ውይይት,ያገኛቸውን,ግብአቶች,በማካተት,ይፋዊ,የምርጫ,የጊዜ,ሠሌዳውን,የሚያሣውቀው,ጥር,በርካታ,ተሣታፊዎች,በሚገኙበት,ኮንፍረንሥ,ተብሏል,,,,,,,
515,ለመላው,የክርሥትና,እምነት,ተከታይ,ወዳጆቼ,መልካም,በአል,ይሁንላችሁ,,,,,,,,,,,,,,,,,,,,,,
516,አንቺን,ላሥደሥት,ብዬ,ነዋ,,,,,,,,,,,,,,,,,,,,,,,,,,
517,ሪፖርትሀድያ,ሆሣእናዎች,ከሜዳቸው,ውጪ,ጣፋጭ,ድል,አሥመዘገቡ,,,,,,,,,,,,,,,,,,,,,,,
518,አመሠግናለሁ,እጆት,ይባረክ,በይልኝ,,,,,,,,,,,,,,,,,,,,,,,,,,
519,ያሬዶ,መባቻን,ለንባብ,ካበቃ,ተወልዶ,ያደገበት,የጣሊያን,ሠፈር,እናቶች,ሥሙን,በወላጅ,ወግ,መጥራት,ጀምረዋል,"""የመቤ","አባት""",እያሉ,እሡም,መባቻን,መቤ,ብለው,ካቆላመጡት,በቅርቡ,ወረት,የሚለውን,ሣሣትም,ብለው,ሊያቆላምጡት,ይሆን,
520,በቀደም,አህመዲን,ጀበል,በሀላባ,ቤክ,እንደተቃጠለ,አድርጎ,ሢያወራ,ለፕሮቴሥታንት,ሃይማኖት,የሚከራከር,የለም,ሃሣቦ,አውቆ,እንደዘለለው,መገመት,አይከብድም,ውሸት,አሥመሣይነት,ጨቋኝ,ተጨቋኝ,,,,,,,,,
521,ታህሣሥ,የመዳረሻ,ሀገራት,የምርቶች,ደረጃ,ፍላጎት,እየተሠበሠበ,ነውና,ላኪዎች,መረጃውን,ማግኘት,ትችላላችሁ,ተብሏል,,,,,,,,,,,,,,,,,
522,የኢትዮ,ቴሌኮም,ሚሊዮን,ብር,ድጋፍ,የዩኒቨርሢቲ,ተማሪዎች,,,,,,,,,,,,,,,,,,,,,,,
523,የምጽፋቸውን,ጽሁፎች,በቴሌግራም,ቻነሌም,ማግኘት,ትችላላችሁ,ዩ,ካን,ክሊክ,ኢት,ኤንድ,ፎሎው,ሚ,ዜር,,,,,,,,,,,,,,,,
524,የታገቱ,የአማራ,የዩኒቨርሢቲ,ተማሪዎች,ጉዳይ,እናመሠግናለን,ዶቸቨሌ,,,,,,,,,,,,,,,,,,,,,,,
525,ደላላና,የፌርማታ,ሌባ,ሥትሆን,ከተግባር,በማሥመሠል,ህዝብን,ማጭበርበር,ዋነኛ,ሥራህ,,,,,,,,,,,,,,,,,,,,
526,ክፉ,የምንፈልገውን,ለመጠየቅ,የማናውቅ,በፈለገው,አጀንዳ,ማንም,የሚነዳን,ህግን,ህግ,ማክበር,እንዳለብን,ግዴታና,መብት,ማለት,ማሠብኳ,የማንፈልግ,የመንግሥትን,ትርጉም,አፈር,ያበላን,ተይኝ,,,,,,,,
527,እናመሠግናለን,የኛ,ጀግና,ላንተና,ለቤተሠቦችህ,ሁላችሁን,እንኩኣን,ኣደረሣቹ,,,,,,,,,,,,,,,,,,,,,,
528,ለምንድነው,ግን,ልባችንን,የምትሠቅሉት,,,,,,,,,,,,,,,,,,,,,,,,,,
529,የኢትዮጵያ,ዳያሥፖራ,ኤጀንሢ,በደቡብ,ክልል,ልማት,የዳያሥፖራውን,ተሣትፎ,ማሣደግ,በሚቻልበት,ከክልሉ,ምፕሬዝዳንት,ተወያየ,,,,,,,,,,,,,,,,,
530,እንግዲያ,ማየት,የፈለግነውን,መርጠን,እያየን,እንቀጥላለን,የምትለው,የምትወቅሣቸወ,ሠዎች,ለአድሎአዊ,ሥርአቱ,የነፈጉትን,አይን,ለበጎ,ሥራዎቻቸው,ከደገምከው,ከመርህ,አንጻር,ሁለታችሁም,ያው,አትሆኑም,,,,,,,,,
531,ምኒልክ,መጥቶ,ከሄደ,ዘመን,ወንድሜ,ሀረሪ,ተብላ,ክልል,ከሆነች,አመት,ለጽዳት,አይበቃም,ያለፈውን,መውቀሥ,ሠአት,ሊያበቃ,አይገባም,ላለው,ቆሻሻ,ተጠያቂው,,,,,,,,,,
532,የኛ,ሤቶች,የዘመናዊነት,መገለጫ,ሥኬት,አድረገው,የሚቆጥሩት,ከነጭ,ጋ,ከአፍሪካ,ሥትጠብሥ,ለኔ,የሚሣየኝ,በአንዲት,ኢትዮጵያዊት,የምትመሥል,ሤት,ደረጃዋ,የወረደች,ጭንቅላቷም,ጸጉር,ተሸክሞ,የሚዞር,,,,,,,
533,በለው,ማብራሪያተማሪዎች,የምንማረው,ምንድነው,,,,,,,,,,,,,,,,,,,,,,,,,,
534,አይደለሁም,ያንን,የተመታ,ምግብ,ከበላሁ,ሠላም,አጥቻለሁ,,,,,,,,,,,,,,,,,,,,,,,
535,የበግ,አድናቂዎች,ሆነን,ፍየልን,ሊጭኑብን,የሚፈልጉትን,በሠላማዊ,መንገድ,እንታገላለን,የምለው,,,,,,,,,,,,,,,,,,,,
536,መቸም,እንደለመደው,ለቀልድ,የምሩ,አይሆንም,ሣንላላክ,ሣንዘጋጅ,የኛ,የማኸል,አገር,ሠላም,ሣይረጋገጥ,መቐለ,ሢሞሸር,በውነቱ,ጎበዝ,በቁማችን,ተንቀናል,እሥኪጣራ,,,,,,,,,,,
